reviewId,at,score,version,userName,title,content,thumbsUpCount
f[phone]-45d7-9087-18a8bb492514,2025-11-12T11:49:33+00:00,2,404.0.0.48.76,Abdullah Faisal,404.0.0.48.76,❤️❤️,0
bd0e8df4-197c-4424-93c4-bb59ae55e3c8,2025-11-12T11:47:09+00:00,5,,Khan,,Good use but why u disabled my account,0
cb8a6940-cf59-415e-96fa-8b9eadedda71,2025-11-12T11:46:10+00:00,5,406.0.0.58.159,Mens Park Aruppukottai,406.0.0.58.159,very nice app,0
477609ed-5189-456f-b3ac-752e3bceb1cb,2025-11-12T11:45:11+00:00,5,405.1.0.57.77,Haruto Kun,405.1.0.57.77,the best,0
fc62b295-716b-4664-b2d9-4dd6e5beb5b9,2025-11-12T11:43:58+00:00,2,406.0.0.58.159,Navin S,406.0.0.58.159,everything is okay but having issues in dob why we can't change our dob ❓️❓️❓️❓️,0
0bdbb7f2-2830-4f20-80f2-a7d094123667,2025-11-12T11:43:32+00:00,5,407.0.0.0.207,Md Ashfaq,407.0.0.0.207,i love this app i will never delete this app 🥰,0
5aaf8b31-aaeb-4775-ae51-122a71862b0c,2025-11-12T11:43:28+00:00,1,406.0.0.58.159,A.M Technical Star,406.0.0.58.159,"This new update is very bad, due to this I am rating this app 0 ☹️👎🏻",0
6d44d68f-ce99-43d0-820d-f0fd0d60e5a3,2025-11-12T11:43:03+00:00,5,405.1.0.57.77,SK mahanta SK mahanta,405.1.0.57.77,super mind blowing,0
275ad7cd-27e1-4c6d-b565-9d1e53f2ac30,2025-11-12T11:42:54+00:00,1,405.1.0.57.77,Ajay Bhooker,405.1.0.57.77,Good,0
41b9b70e-757e-4ebf-895e-62f772d6a8a9,2025-11-12T11:41:35+00:00,1,405.1.0.57.77,Whitney Keaton,405.1.0.57.77,I use Instagram because I don't want to use TikTok. Now I won't use Instagram because it's a low grade knockoff of TikTok. Congrats on stepping straight into your social media grave.,29
1b529485-61a1-417b-9876-e88d7e6e797b,2025-11-12T11:40:50+00:00,5,,Mass D flashing,,I like it,0
c6e3e096-1410-4019-b9c2-b2bcbd4beee9,2025-11-12T11:39:59+00:00,5,162.0.0.42.125,Nitrishna Sonowal,162.0.0.42.125,Addicted app❤,0
6edf4086-de76-41e0-abee-c3e1874078e3,2025-11-12T11:39:38+00:00,5,403.0.0.49.74,Murugan Maddy,403.0.0.49.74,good,0
a9123128-7da7-4b5f-bcf0-77b708b105f2,2025-11-12T11:39:21+00:00,5,405.1.0.57.77,Nweke Nnaemeka,405.1.0.57.77,I like the app it use to enable one go viral on social media,0
a7f6e324-3edc-4b50-8738-fc11d73c91de,2025-11-12T11:38:41+00:00,5,,Alisha Afzal,,Fabolous app,0
c02fb6d3-b5cc-4266-8459-bc8e2a49d6d1,2025-11-12T11:37:30+00:00,5,320.0.0.42.101,Sufyan Ali,320.0.0.42.101,i am so happy,0
b4ff31e2-83fc-47f7-970a-5fdd929e2d37,2025-11-12T11:35:47+00:00,5,,Usman Abbasi,,video creator,0
213608db-96c6-4bb7-8244-0e41deaf8aa0,2025-11-12T11:34:09+00:00,5,405.1.0.57.77,Bilal Shaikh,405.1.0.57.77,wow is so amazing,0
88349f60-0d0c-4f7b-968f-9c8db296d022,2025-11-12T11:33:44+00:00,3,402.0.0.49.70,_fazal_ 469_,402.0.0.49.70,Nice app I like it,0
f1e49c7d-4e5e-415f-b910-2f78c96b9318,2025-11-12T11:32:59+00:00,1,406.0.0.58.159,Sachin Karrande,406.0.0.58.159,ise delete maar Dena isase Achcha free fire hai,0
5b1f7064-8869-486b-b826-0ea023eb70b7,2025-11-12T11:30:14+00:00,4,406.0.0.58.159,Jerry Lanza,406.0.0.58.159,Great 🎶,0
d01a0d1c-706c-4034-8227-3bad1f51573a,2025-11-12T11:29:49+00:00,5,406.0.0.58.159,Md Sumon,406.0.0.58.159,Love,0
a6ca9a3e-db5a-4b1e-8aa4-b2d21652b924,2025-11-12T11:25:56+00:00,1,406.0.0.58.159,Chris C,406.0.0.58.159,past 3 updates have rendered it almost useless. Notifications do not vibrate or make a sound when I receive a message. UPDATE: Still horrible and rendered useless. I am now no longer able to open messages in the app. Needs to be fixed immediately. Girlfriend and I broke up due to the badly broken location system on Instagram. The app puts me in places I'm not even physically located or ever been. Absolute trash app.,1
c2bb56fb-bb6e-4050-bfc9-6600535dc9bb,2025-11-12T11:24:57+00:00,5,,mehdi karimi,,عالی🫀🫂,0
c5a17b6d-d5f3-497d-8fd7-9d0785b387b9,2025-11-12T11:24:20+00:00,5,346.1.0.46.104,dorco 814,346.1.0.46.104,like the racist reels,0
f68bcbdf-55d2-47c7-a527-c3034b8a344f,2025-11-12T11:23:52+00:00,4,407.0.0.0.227,Alabi Michael,407.0.0.0.227,seamless marketing,0
f80b0f86-1bb7-42c3-ab42-8e946052d719,2025-11-12T11:22:14+00:00,5,405.1.0.57.77,Guru,405.1.0.57.77,Good,0
4580d38f-7a97-4b0c-a727-a6e1d56a331e,2025-11-12T11:21:31+00:00,5,405.1.0.57.77,रंजीत,405.1.0.57.77,excellent app for this generation,0
7c825fb2-fb6e-40ea-8308-39013d7488a8,2025-11-12T11:20:00+00:00,2,407.0.0.0.227,Priyanka Jain,407.0.0.0.227,From the past few days instagram app is crashing very much after an update.,0
b2ad7e3b-a3e3-4d1c-a68a-60938af00fd9,2025-11-12T11:19:22+00:00,5,,Aleena Tariq,,amamzing,0
d51d8e98-21e1-4a4b-9ccc-7c8655a112fb,2025-11-12T11:19:20+00:00,5,405.1.0.57.77,Claudia,405.1.0.57.77,Everything is fine but the new update is the case,0
294b4ad3-d7ab-4110-9c63-76a0f5bafcee,2025-11-12T11:18:34+00:00,1,406.0.0.58.159,Charles Banks (CabbyJr),406.0.0.58.159,"As of recent, I have been flagged by some algorithms which are causing me a lot of drama and trauma regarding interactions with others! Even with an appeal, nothing is reasonably considered because there is little to no human interaction/intervention! It is almost like the app is on autopilot with the bots targeting all of the wrong things yet no one to speak to about counteracting the unnecessary BS!! #iAmAnnoyed #ridiculous #youaskedme",1
d4471261-a2df-43ce-a924-c07bb697e045,2025-11-12T11:18:21+00:00,1,,Piyush Chavan,,App Is not updated please update my Instagram in latest version,0
68bf4481-5b67-4f68-b9b8-666fac3872e6,2025-11-12T11:17:35+00:00,5,,Soma Basu Mallick,,I like Instagram for me. this is so good. ☺️☺️☺️☺️☺️☺️,0
98966d75-27d7-4c8e-aa8a-898f2a822865,2025-11-12T11:16:38+00:00,5,407.0.0.0.207,Parvinder Singh,407.0.0.0.207,it is very good,0
3a02678d-ff45-4b07-bc15-a31cca8b2836,2025-11-12T11:16:30+00:00,2,406.0.0.58.159,Gokul Unnikrishnan,406.0.0.58.159,it's a Cool app but some days before . i add a story the after i can't mention anyone in it,0
68ebd95e-30d8-4652-b9f4-80e349a08e94,2025-11-12T11:16:30+00:00,5,405.1.0.57.77,Mark Reynolds,405.1.0.57.77,I love showing everyone my mushroom!,0
c4569b8d-0d22-4400-8852-a18543899f3a,2025-11-12T11:14:43+00:00,5,405.1.0.57.77,Sheetal kamalpur Sanskrit school Birdupur,405.1.0.57.77,best app Maine isase pahle itna achcha aap kabhi nahin try Kiya,0
de086631-4b96-4a2c-8ffc-bf60621a0216,2025-11-12T11:14:42+00:00,5,406.0.0.58.159,karan taywade,406.0.0.58.159,Enjoying App,0
2c62443e-984b-4a81-9673-a37836e3042a,2025-11-12T11:14:14+00:00,5,,PRASHIK,,👌👌👍👍,0
7a7bd4a1-b9b8-44cc-96d1-5e037b8c3c34,2025-11-12T11:11:50+00:00,5,406.0.0.58.159,Shameem Begum,406.0.0.58.159,very good,0
ef48d346-866a-4a7d-918c-58d7ae9c3171,2025-11-12T11:10:47+00:00,3,405.1.0.57.77,Abhishek Dogra,405.1.0.57.77,it's good to use for entertainment purpose but its also take your time which you utilise in something productive so enjoy but be careful,0
06733911-f7b8-4905-adb5-30aa6448621e,2025-11-12T11:10:07+00:00,5,403.0.0.49.74,Ravi Tomar,403.0.0.49.74,best instagram app,0
76e5a6a0-986b-473f-8a4b-9e4e11c210ca,2025-11-12T11:08:06+00:00,5,405.1.0.57.77,Diya Sukul,405.1.0.57.77,woow,0
a061a192-4f6b-4ba7-b10d-0cad80ee5bbf,2025-11-12T11:06:33+00:00,5,,Mazhar Mazhar,,👍,0
879742ad-b3b4-4a54-95e8-88a806a73e3f,2025-11-12T11:05:57+00:00,1,406.0.0.58.159,Rohit Rajput,406.0.0.58.159,"Dear Instagram Support, I am writing to urgently address the wrongful suspension of my Instagram account. My account is not only a vital part of my professional life, but it also serves as my primary source of income, marketing, and communication with my audience and clients. The suspension occurred without any clear reason, and despite multiple attempts to seek clarification or support, I have received no feedback. I don't have any options I have to write on this review",0
34f62d0d-6f6a-4d22-90fe-3fd304893e91,2025-11-12T11:05:30+00:00,5,,alford collins,,Exceptional,0
f852d5e6-a847-4925-a9c7-6a1a0ed6daa4,2025-11-12T11:05:01+00:00,5,,Manoj Panika,,super,0
93795864-4d26-450d-b95d-05e5c5d7b7d9,2025-11-12T11:03:44+00:00,5,406.0.0.58.159,Maksuda Shikder,406.0.0.58.159,"ig is the best app for me, and the perfect app for pass my free time",0
0f50b43e-d27e-47cb-bafb-a2585da7194f,2025-11-12T11:01:15+00:00,5,203.0.0.29.118,Deepak Kewalka,203.0.0.29.118,enjoying,0
52ce78ee-2fc4-442c-a13b-bbcce073b265,2025-11-12T10:58:56+00:00,5,406.0.0.58.159,BABUL MIAH,406.0.0.58.159,best app i loved it,0
ecde572d-85e7-4359-a834-1693f7c7036b,2025-11-12T10:57:36+00:00,5,404.0.0.48.76,Shubhavati Gautam,404.0.0.48.76,instagram is so amazing for story ana reels,0
b87cd807-920c-4b41-be38-b598d3af1e04,2025-11-12T10:55:39+00:00,5,404.0.0.48.76,Khush Rathore,404.0.0.48.76,beautifuuuuuuul,0
ffb683f2-4e0f-40b4-8396-1136f451ca15,2025-11-12T10:53:58+00:00,4,406.0.0.58.159,Lethiwe Ndlovu,406.0.0.58.159,good,0
501f0e38-3685-4406-9eaf-5f80a6f0cc6b,2025-11-12T10:53:14+00:00,1,405.1.0.57.77,MOHD UBAIS KHAN,405.1.0.57.77,Hey Instagram you are great..,0
06f23e0c-b362-425e-b8c4-247fb3738815,2025-11-12T10:52:58+00:00,5,406.0.0.58.159,Ing Yang,406.0.0.58.159,yes is im very happy,0
5030b226-91cd-4abf-bef3-aee705b97605,2025-11-12T10:52:30+00:00,1,405.1.0.57.77,Cole F,405.1.0.57.77,"new UI update is the least user friendly thing I've ever seen, absolute ugly trash",0
29c286f1-a6ee-42d3-be60-c62c9b57ba3b,2025-11-12T10:51:32+00:00,5,405.1.0.57.77,Umang Prajapati,405.1.0.57.77,good,0
30978424-3376-49e4-97c2-bc297ab743bf,2025-11-12T10:51:19+00:00,5,404.0.0.48.76,Rajiv Dwivedi,404.0.0.48.76,nice,0
aaa2ea36-ac0c-4c7b-8b5e-c59d1f6d8e98,2025-11-12T10:51:04+00:00,5,405.1.0.57.77,Abd Disi,405.1.0.57.77,so good 😊,0
fdeb69d0-3cac-4b03-a056-7ff6a38e0440,2025-11-12T10:50:47+00:00,4,406.0.0.58.159,Rohail Raza,406.0.0.58.159,I want to write more words on notes so plz do update on that ...,0
0f79f606-e17d-4eb6-a310-a0b9e61712ed,2025-11-12T10:47:14+00:00,1,405.1.0.57.77,Nagarjuna Nagarjuna,405.1.0.57.77,na lavada lo Instagram modda 5 account lu dengayi lanjakoduku lu,0
ffa707d2-49f4-419f-8e3b-6ad481fddccd,2025-11-12T10:46:03+00:00,5,405.1.0.57.77,Krishna Bhuvad,405.1.0.57.77,king app op,0
404bcb0e-f81c-43d4-ac2a-72fcc003fd08,2025-11-12T10:45:08+00:00,5,,Pandit Nirankar Upadhyay,,good,0
94bf9cbb-052d-4141-971f-70fd837e56bd,2025-11-12T10:45:08+00:00,2,406.0.0.58.159,Deepa Sharma,406.0.0.58.159,nice,0
bae7752e-2b76-40e4-b0d9-9d11430aa033,2025-11-12T10:45:06+00:00,5,405.1.0.57.77,Muhammad Affan,405.1.0.57.77,اچھا,0
7f7b7805-eac2-44d7-8170-c5302795d7ba,2025-11-12T10:44:32+00:00,5,,Alina Faria,,i love instagram 💗🤩,0
36fca8b1-1921-4d0b-ab8a-54302e344da5,2025-11-12T10:43:51+00:00,5,,Mark Wilkes,,"Wonder!! My Favorite App, such variety, networking, entertaining, therapeutic and so much more!",0
a6eacc65-b8e5-4cae-a38f-6226faa7d2e3,2025-11-12T10:43:36+00:00,5,405.1.0.57.77,Shakib Ansari,405.1.0.57.77,life changing app,0
2a9c971b-2607-4a76-9d83-ec54194605e8,2025-11-12T10:43:02+00:00,3,,Sphephelo Ngiba,,fast time,0
a9c52ec6-844c-4fb7-b3b9-cb1e0c84dd34,2025-11-12T10:42:21+00:00,5,405.1.0.57.77,imran sayyad 07,405.1.0.57.77,nice aap,0
62cabb3e-7202-41e7-ae54-495a2727a19e,2025-11-12T10:42:12+00:00,1,333.0.0.42.91,Mohd Wakeel,333.0.0.42.91,Update please me,0
1b40b7ec-5aa7-4620-a7da-b8c251a578b8,2025-11-12T10:41:31+00:00,1,405.1.0.57.77,Dan,405.1.0.57.77,My account was banned for 0 reason and I can't get back in I emailed them multiple times and nothing has been done very disappointed,0
921caefb-0080-45fc-bf9b-6151f42b0eba,2025-11-12T10:37:26+00:00,5,406.0.0.58.159,Faizan Khan,406.0.0.58.159,instagram is very nice I like instagram,0
f5449df6-5c35-4169-a562-e5019652ecab,2025-11-12T10:35:48+00:00,5,,Rajesh Raj,,amazing,0
06904137-1ea3-490f-b8b8-96179c1a1494,2025-11-12T10:34:17+00:00,5,405.1.0.57.77,Somto Godwin,405.1.0.57.77,Excellent,0
11a20146-bde1-4cd1-93d6-0715e5bce385,2025-11-12T10:34:00+00:00,5,283.0.0.20.105,Manoranjan Barman,283.0.0.20.105,imagine,0
e6de61fc-0528-469f-a599-98cf9bf8159d,2025-11-12T10:33:54+00:00,5,,Arman Khan,,mast he kabhi kanhi dikat hove he,0
dcd5a3dc-93e9-49cc-82b6-3e10919f692d,2025-11-12T10:32:29+00:00,5,405.1.0.57.77,VASU,405.1.0.57.77,me cinematographer,0
70afe95e-2ad5-4efa-a757-9ef65b5efe08,2025-11-12T10:31:20+00:00,1,407.0.0.0.207,Shreya Sharma,407.0.0.0.207,this app is very bed because features are not coming in my account,0
a51c0b5b-33db-44ce-b698-9777b4675247,2025-11-12T10:31:18+00:00,5,403.0.0.49.74,Rafijul Ansary,403.0.0.49.74,I like this Instagram jab jisa mood hota hain wahi hisab sa reels ata Hain ais liya I like this Instagram,0
615bc61d-5a4f-44dc-91f2-33d75205a4c2,2025-11-12T10:31:08+00:00,5,406.0.0.2.159,Madan Mourya,406.0.0.2.159,i am see old version,0
61dc90d6-070e-4c4f-ae05-e5f2edbfd10c,2025-11-12T10:30:55+00:00,1,406.0.0.58.159,Yahya Hajli,406.0.0.58.159,the microphone doesn't work,0
dd3bfee2-a34d-4683-9660-a1f8f0e142fe,2025-11-12T10:29:33+00:00,5,405.1.0.57.77,Mohit Vishwakarma,405.1.0.57.77,I love this app,0
eb230b7d-c2f7-4d0b-91b9-d21511b4eb46,2025-11-12T10:28:38+00:00,5,405.1.0.57.77,Extract SuperOP,405.1.0.57.77,THE BEST,0
21f7c5c4-0bf1-4e07-9c1f-095991460712,2025-11-12T10:28:20+00:00,5,387.1.0.34.85,Arjun Ram,387.1.0.34.85,I am sorry very time west app but good,0
a2bdd0d1-a8cf-4a14-9f9e-97afb1b013c6,2025-11-12T10:27:28+00:00,5,,Navnath Thule,,so amazing app ❤️,0
cacf6005-6986-4574-8823-c196963732cc,2025-11-12T10:27:08+00:00,5,405.1.0.57.77,Gabriel Kiplimo,405.1.0.57.77,safe community,0
4e045d21-6170-49dc-b461-f147646caff4,2025-11-12T10:27:07+00:00,5,406.0.0.58.159,Frederick,406.0.0.58.159,superb. ease of use. would highly recommend,0
92f1b93c-83a8-4fed-a55b-42ccfa8d8d6f,2025-11-12T10:26:37+00:00,5,278.0.0.22.117,Viola,278.0.0.22.117,Good and simple to use,0
f54208e0-492c-42d7-b889-d5c31af6fbb7,2025-11-12T10:25:18+00:00,1,374.0.0.43.67,christy zaldivar,374.0.0.43.67,My account keeps getting hacked even though I already 2 factor authentication it and constantly changing my password.,0
d464bae6-d6b7-424d-a15a-f78006c30a40,2025-11-12T10:25:09+00:00,1,406.0.0.58.159,Keiji Ezio Maeda,406.0.0.58.159,A few weeks ago I updated the app after months of not updating. Now the comments don't work correctly. When I reply to something it comes off as a new comment at the top of the comments. It's really annoying and there's no fixing it.,0
2765fb44-732c-455f-a924-7fb511b3fd88,2025-11-12T10:22:59+00:00,5,404.0.0.48.76,Sandeep .s143,404.0.0.48.76,its good,0
da042d41-8234-4b98-8ced-a5551623b221,2025-11-12T10:22:39+00:00,5,406.0.0.58.159,Ranjit Yadav,406.0.0.58.159,good 👍,0
c508cb00-003a-4dea-a247-062a84563992,2025-11-12T10:22:31+00:00,5,406.0.0.58.159,om rawal,406.0.0.58.159,op,0
aed0b167-4beb-42b0-bbdf-ed1af57b7eb4,2025-11-12T10:20:38+00:00,5,333.0.0.42.91,Sharada Pallapati,333.0.0.42.91,nice,0
6b28548d-1338-4cec-bf91-6d248d5b3012,2025-11-12T10:19:49+00:00,5,272.0.0.16.73,Kauthar Willoughby,272.0.0.16.73,Great!!!,0
e4c6641f-3fd4-414e-95d8-05f5afe0391d,2025-11-12T10:19:47+00:00,5,406.0.0.58.159,Siam Mohammad Sayem,406.0.0.58.159,good,0
4e751e97-1550-4f8b-8da7-75cb0626860a,2025-11-12T10:19:31+00:00,5,406.0.0.58.159,Akshay Jadhav,406.0.0.58.159,I love you,0
5996b1bb-7811-41f9-87c2-4498411ea26e,2025-11-12T10:19:18+00:00,5,404.0.0.48.76,Jaseena,404.0.0.48.76,wonderful experience,0
33c050ec-0b60-4208-aedd-745058155943,2025-11-12T10:19:16+00:00,5,406.0.0.58.159,Som Veer,406.0.0.58.159,sombir sombir sombir,0
1e8c3f9f-af7a-4f8a-832d-3885b953853f,2025-11-12T10:19:08+00:00,1,406.0.0.58.159,Muneeb Zeeshan,406.0.0.58.159,"“Every new update makes this app worse. Everything was fine before — now the inbox doesn’t even open, the theme acts weird, and comments stay black even in light mode 😒. Reinstalling doesn’t fix anything either. This app has turned into an experiment, not a stable version. Please test updates properly before releasing them!”",0
708433ad-8d57-4695-8334-5da1229146e1,2025-11-12T10:15:36+00:00,1,405.1.0.57.77,Rabin Halder,405.1.0.57.77,very bad,0
f4f0a407-cd11-4e44-8131-8e714b221835,2025-11-12T10:13:41+00:00,5,405.1.0.57.77,Maureen Mutua,405.1.0.57.77,Its the best up!!! Join please i actually rate it a five star!!,0
52486099-b288-46e1-900e-9a45a4067cae,2025-11-12T10:13:05+00:00,3,,Lakshmanan Family,,It's good. But I am unable to add instagram posts as my WhatsApp Status despite the posts being open to all. Don't know where the glitch is.,0
eb3d6e45-3979-49f6-9b21-3da4a6d93888,2025-11-12T10:13:02+00:00,5,405.1.0.57.77,Mahek Valecha,405.1.0.57.77,Worst app,0
2159c8ea-a283-4520-a208-a7d9b3ee38f4,2025-11-12T10:12:04+00:00,5,,Qahira Trenchkid,,Instagram is exceptional 🥳🥳,0
155649bb-aead-4d0a-a3a0-bebe90a8e47b,2025-11-12T10:12:03+00:00,5,406.0.0.58.159,Samad Aileru,406.0.0.58.159,best,0
a5258e1f-3aec-417f-80a7-14b9c301b4c3,2025-11-12T10:11:47+00:00,4,245.0.0.18.108,R. Little akash,245.0.0.18.108,insta destroyed my career and life feeling depression many more I just give 4 stars anyways its bcz of girl who doesn't want me anymore so very sadly I would say bye insta !!,0
90e65174-d84d-40fe-849d-fb19c2b9a1bc,2025-11-12T10:11:35+00:00,1,406.0.0.58.159,Vinay Charan,406.0.0.58.159,instgram not working properly 🥲,0
c96ba176-f2e4-430c-9d9c-c39dd157b624,2025-11-12T10:11:34+00:00,5,393.1.0.50.76,Abhinav Sharma,393.1.0.50.76,good,0
04f214c1-956e-487a-b736-a9bb4b18dac8,2025-11-12T10:11:34+00:00,1,,Diego Bock,,"The doesn't want to log me into my account on the phone I'm currently using, and neither can my friends log in on their accounts. Also, doesn't let me change password",0
f4706c08-d388-4197-b8a0-94f7236629c1,2025-11-12T10:11:16+00:00,5,404.0.0.48.76,Nada Errefassi,404.0.0.48.76,no comment ❤️🤌🏻,0
5246d931-971c-4f8e-bbee-2dab45296aba,2025-11-12T10:10:59+00:00,4,392.2.0.58.78,Darshan Ahire,392.2.0.58.78,awsm experience 💋❤️‍🔥,0
fb98dcc1-0cfe-4d46-86ff-ccbde975337d,2025-11-12T10:10:50+00:00,5,405.1.0.57.77,Nafis 07king,405.1.0.57.77,💯💪,0
d391ed1a-c4a5-41ce-b18b-10b7f50619d6,2025-11-12T10:09:56+00:00,5,397.1.0.52.81,Arshad Khan,397.1.0.52.81,ok,0
4f5c71b3-36c8-4bb3-96d8-f4603a456959,2025-11-12T10:09:48+00:00,5,405.1.0.57.77,Ved Prakash Dixit,405.1.0.57.77,awesome 👍,0
6d17b461-fa96-4212-ad17-925fdd3aa92c,2025-11-12T10:09:13+00:00,1,339.0.0.30.105,always theone,339.0.0.30.105,Not sure why keep having get hack... Last time its wont like this.. after update to recent version the app suck..,0
86e8d90c-f69c-4a66-881a-40f64026dad3,2025-11-12T10:08:57+00:00,5,402.0.0.49.70,Niyas Nas,402.0.0.49.70,good 💯💯💯,0
d7bfe8c5-a40c-4f05-b91a-c59352d56ae9,2025-11-12T10:08:25+00:00,1,405.1.0.57.77,Sunil Sakhale,405.1.0.57.77,this is no app,0
5df1aaf3-7c11-4fd5-b325-47bf6f985b0a,2025-11-12T10:08:09+00:00,5,406.0.0.58.159,Prabu Raja,406.0.0.58.159,Best Excellent Instagram App,0
9610b5f0-2410-49cf-8128-028bd734d4ae,2025-11-12T10:08:08+00:00,3,406.0.0.58.159,Alishba Iqbal,406.0.0.58.159,"I made a new account on Instagram, but this account doesn’t have the repost or “friends on reels” features. I’ve tried everything, but these features still haven’t appeared.",0
bd868bb4-42ee-4bef-9deb-6f597ffd2e4e,2025-11-12T10:07:29+00:00,1,309.1.0.41.113,Aryan singh,309.1.0.41.113,stop showing my liked reels to others or don't suggest them atleast,0
640da4bc-16b9-4943-8a13-1bb0b91986d1,2025-11-12T10:07:11+00:00,5,,Shiza Tahir,,best app,0
