reviewId,at,score,version,userName,title,content,thumbsUpCount
274e7298-2e19-467f-8904-ab9e8243f864,2025-11-12T10:06:54+00:00,1,398.1.0.53.77,Will Hardy-vickers,398.1.0.53.77,Apps biased as there's so much bad stuff on here and they ban normal accounts smh,1
0e2b6350-f4a1-49f1-b1c0-10b768ac2df5,2025-11-12T10:06:28+00:00,1,405.1.0.57.77,mrheroin06,405.1.0.57.77,worst instagram update- WHY DO I HAVE TO SWIPE TWICE TO SEE MY MESSAGES? LET AT LEAST MAKE IT IF I SWIPE RIGHT BUT LET ME SEE MY CONVOS IF I SWIPE LEFT,0
bdd84b6f-faff-4378-a45a-93e521f242c2,2025-11-12T10:05:15+00:00,5,405.1.0.57.77,Mike Larry,405.1.0.57.77,Absolutely the best,0
67d414ff-9578-4b2b-8e67-29d4edd58760,2025-11-12T10:05:07+00:00,5,405.1.0.57.77,Fernan Obeña,405.1.0.57.77,its a good app everything is great❤️💪,0
6eb3a2ca-2390-48a9-b613-13d1ea783508,2025-11-12T10:05:06+00:00,5,400.0.0.49.68,Gafur Ansari,400.0.0.49.68,must hai,0
ebaceae1-fda8-45ba-9d80-430cdba890cf,2025-11-12T10:04:54+00:00,5,405.1.0.57.77,Sawera Sehar,405.1.0.57.77,amazing,0
9abc7e41-5e7a-4894-a8fa-a36f2f5df576,2025-11-12T10:04:38+00:00,5,404.0.0.48.76,Ansarul Shaikh,404.0.0.48.76,Best app,0
c36bed63-ce36-4493-9c6b-797cf955f6d4,2025-11-12T10:04:06+00:00,1,406.0.0.58.159,Neeraj Giri,406.0.0.58.159,instagram login nahi ho raha hai😭,0
f18d5d22-6f7c-4c31-ac0f-bbbadc3be73e,2025-11-12T10:03:52+00:00,1,387.1.0.34.85,Rick Wilson,387.1.0.34.85,turned into garbage,0
6a5e1241-d583-4d68-a865-bd428bf78363,2025-11-12T10:03:50+00:00,1,355.0.0.0.64,Sarthak Srivastav,355.0.0.0.64,"I am experiencing this for past 2 days that I have been temporarily banned from liking reels even if haven't done anything wrong app keeps hanging all the time,my id frfr.sarthak",0
17f0244a-c4db-4316-be64-9d7f7010ef11,2025-11-12T10:03:46+00:00,1,406.0.0.58.159,Kanti Devi,406.0.0.58.159,Instagram not recovery,0
ac8845c9-65bf-491b-bfd2-6911254c9a85,2025-11-12T10:03:41+00:00,5,,Georgie Gooseman,,I run this app,0
59334e71-eac7-46d4-bf20-3c0c12d83b3d,2025-11-12T10:03:29+00:00,4,405.1.0.57.77,Shaurya Parab,405.1.0.57.77,_ayushi._88 is has dp of my cat please delete her/his account and i don't know who is she.,0
cd09c8ae-8e3c-4300-b33a-1d27217bb680,2025-11-12T10:03:26+00:00,1,406.0.0.58.159,yoshiko murasaki,406.0.0.58.159,"i hate Instagram because i cant repost, but a few hours later i can, but then again I CANT this is so annoying! just let mw repost!!",0
734c5d1c-05e8-41e8-a3d0-f5321cc2abbd,2025-11-12T10:02:03+00:00,5,198.0.0.32.120,Elia Bagheryan,198.0.0.32.120,خوبه,0
6524f267-cf32-4468-b8af-69c17f24a00a,2025-11-12T10:01:06+00:00,2,,Mangal Bedbansi,,Nice,0
caa9bf4a-e8a5-411c-b0a5-433e4f362747,2025-11-12T10:00:08+00:00,5,250.0.0.21.109,Sami Ouni9,250.0.0.21.109,"Please I have a problem When I try to open my account you say ""something wrong, please try again"" I want a solution please",0
63db0978-8022-4292-abd7-e57a7c6dbfc4,2025-11-12T09:58:54+00:00,5,406.0.0.58.159,Franklin Gatheru,406.0.0.58.159,good,0
2d553dac-2e1f-4afb-a13d-36f3b17b6567,2025-11-12T09:57:24+00:00,5,406.0.0.58.159,vikram,406.0.0.58.159,nice app i like it,0
3c44530c-8de6-4c7e-aeeb-5e2e185a8beb,2025-11-12T09:57:17+00:00,4,405.1.0.57.77,Srihith Chary,405.1.0.57.77,"I give it 4 stars because we can communicate, talk each other and sending reels. and we can edit our own videos too.",0
9c684084-d9ed-4ec6-b2c6-901a2d1233a2,2025-11-12T09:55:45+00:00,5,404.0.0.48.76,Kaushal Rajput,404.0.0.48.76,nice app,0
9a41dae9-9f35-4b3f-8eee-9b53b869a4c0,2025-11-12T09:55:05+00:00,5,405.1.0.57.77,suriya 7788,405.1.0.57.77,good,0
cead2449-e213-4e90-86f4-bf5de3b87db4,2025-11-12T09:54:59+00:00,2,404.0.0.48.76,Preksha Devadiga,404.0.0.48.76,baddddddd,0
c795cdc6-a4dc-4d55-b2e6-0de568ac9bf0,2025-11-12T09:54:48+00:00,5,405.1.0.57.77,Gift Odhiambo,405.1.0.57.77,Instagram is interesting and it makes me happy 😊,0
eb534bd5-b9f0-47eb-99bb-5b0a41d7037e,2025-11-12T09:54:38+00:00,1,403.0.0.49.74,Renu Dubey,403.0.0.49.74,fake id jyada ban rahe hai,0
75918da5-39d3-447a-9671-6a03e9472ae5,2025-11-12T09:54:36+00:00,5,406.0.0.58.159,Chinta Deekshith Maharaj,406.0.0.58.159,💓,0
9d6f3063-3971-479a-97c5-0551df22fb8e,2025-11-12T09:53:35+00:00,5,406.0.0.58.159,sareh farhadi,406.0.0.58.159,very good,0
bc437b85-ae67-4373-bbca-0f322d877de8,2025-11-12T09:51:28+00:00,5,405.1.0.57.77,Yash Yadav,405.1.0.57.77,subhanallah,0
173ff433-fa18-4361-9c05-af781071384e,2025-11-12T09:51:12+00:00,5,296.0.0.35.109,Rohit Mondal,296.0.0.35.109,good,0
36a3e88f-1e72-4151-ab8d-465a9ddbdadd,2025-11-12T09:50:13+00:00,1,406.0.0.58.159,Raya Gore,406.0.0.58.159,why my account is deactivated even with no post nothing no violence,0
bdd32cf5-ab30-46b2-923e-419df2331048,2025-11-12T09:49:58+00:00,5,405.1.0.57.77,Sejal Narvekar,405.1.0.57.77,wonderful 😘😊,0
b146e76c-d7d1-4a84-afb3-14691f9bce0f,2025-11-12T09:49:50+00:00,5,406.0.0.58.159,Rustum Sk,406.0.0.58.159,nice app,0
68ab4cac-eee3-4403-a7a3-6517acb0eac2,2025-11-12T09:49:14+00:00,1,407.0.0.0.227,Mədinə V,407.0.0.0.227,"Somehow glitches, and I can't open the app",0
b02846b4-6deb-4408-b1ba-d801f49d3cf8,2025-11-12T09:49:05+00:00,5,333.0.0.42.91,BALRAJ CHINNAPPA,333.0.0.42.91,nice and beautiful,0
47cf3a24-39b1-4977-96d3-2f6c8d241fed,2025-11-12T09:48:18+00:00,1,270.2.0.24.82,Kunwar.Satyam Singh Chouhan,270.2.0.24.82,only distracting,0
cf93a780-db08-4488-88be-a1f2e1c5aec3,2025-11-12T09:48:11+00:00,1,,Kamlesh Kamlesh barwa,,"to recover my instagram acount please sir, 😭 please 🙏",0
e32e89e8-7fb9-4a06-a77c-031939e4f1cd,2025-11-12T09:46:48+00:00,4,404.0.0.48.76,Amit Kumar Maurya,404.0.0.48.76,Nice 👍,0
35e21130-9a37-4e62-a4b9-30a097b2265e,2025-11-12T09:46:42+00:00,5,,MD.MOKTER HUSSAIN,,okay...,0
34695ebc-e284-4ce5-8f86-e820d7f39a23,2025-11-12T09:46:28+00:00,5,401.0.0.48.79,Blink,401.0.0.48.79,best app to meet any random people and make bond to them<3,0
ccb68752-dff4-49cd-a62a-b93be3050d9f,2025-11-12T09:46:16+00:00,5,405.1.0.57.77,Shikhar Gupta,405.1.0.57.77,best app for reels,0
5dd3d518-a3d7-4142-9631-841f4f6151e6,2025-11-12T09:45:38+00:00,5,405.1.0.57.77,Nisha Yadav,405.1.0.57.77,nice,0
537b0742-e5ec-4529-ad85-6f51c1430ee1,2025-11-12T09:45:34+00:00,5,,Haji Jasor,,جاانم,0
434b38b6-1f53-425b-b31b-e86606d32673,2025-11-12T09:45:24+00:00,5,,Mariam Hamisi,,look so nice,0
b28664b1-f713-4f5e-8156-24630c160654,2025-11-12T09:44:44+00:00,5,376.1.0.55.68,Sudeer Kumar,376.1.0.55.68,"superb Application, U can put more features in Instagram, Thank you",0
d61f53d3-b3b3-4166-b383-93aa69c88bcd,2025-11-12T09:44:17+00:00,5,405.1.0.57.77,Vighnesh Shidruk,405.1.0.57.77,💗,0
92073cd7-ba8d-45e8-b311-ec2325fffbe7,2025-11-12T09:44:14+00:00,5,405.1.0.57.77,AYUSH PINJANI,405.1.0.57.77,♥️,0
9f90de5d-0604-480b-8067-9adba07c2501,2025-11-12T09:43:38+00:00,5,405.1.0.57.77,Shaik Faizan,405.1.0.57.77,nice,0
958b120f-b627-4ef3-9443-76568c4ad615,2025-11-12T09:43:34+00:00,1,405.1.0.57.77,narmathaa sadagopan,405.1.0.57.77,I gave update but not working filter and i gave updated but lots of filter not work,0
578194c8-f06e-40a7-ac6c-e47c7a5982c9,2025-11-12T09:43:07+00:00,5,278.0.0.22.117,Auwal Ahmad,278.0.0.22.117,Nice app,0
3edd10e9-96f7-4617-b975-49b6803973d3,2025-11-12T09:42:47+00:00,5,369.0.0.46.101,Radhika Chouhan,369.0.0.46.101,best,0
2b1cb803-74de-4f18-8a9e-93a367e94761,2025-11-12T09:42:27+00:00,3,,Ariba Siddiqui,,keeps crashing! my phone is fully capable of handling heavy games but I don't know why insta keeps crashing every now and then. there are new bugs very frequently. I don't know. It makes my experience very poor sometimes.,0
b677cc82-c6c9-43b7-a1b4-37bdba59d805,2025-11-12T09:41:05+00:00,1,406.0.0.58.159,Marcus Bissoon,406.0.0.58.159,"continues to recommend posts from accounts I don't follow even though i have ""suggested content"" snoozed (not ads, but they are crazy now too)",0
ca70b43b-390c-4150-b0cf-dcf47346e715,2025-11-12T09:41:05+00:00,1,155.0.0.37.107,Hanzo,155.0.0.37.107,my account got suspended unnecessarily I don't know how,0
b77347ad-c875-42f2-81e5-70169ae5ad2b,2025-11-12T09:41:05+00:00,5,404.0.0.48.76,Kichu Ķk,404.0.0.48.76,nice exp,0
471512fd-889d-4233-ae51-c22841cffadc,2025-11-12T09:40:54+00:00,5,,Golaf Choudhury,,good app Instagram,0
d3608ea0-cddd-47ea-8b1e-a68c8e932005,2025-11-12T09:40:26+00:00,5,,Sunny Asem,,amazing,0
8a8162d4-38bb-4e4d-bf73-4cc5b3866887,2025-11-12T09:39:34+00:00,1,,William Wegge,,a waste of time. go meet real people and touch grass if you have the option.,0
a2501eee-40e4-4f51-a655-1eb70a10b793,2025-11-12T09:39:18+00:00,1,362.0.0.33.241,Ajay Behera,362.0.0.33.241,so irritating back episode please ban,0
8081dda1-c81a-4b52-8a65-2b870d870670,2025-11-12T09:38:30+00:00,3,,Arwa,,I don't know why the most features aren't available,0
a48696c1-dfc9-4b70-9da7-438e10fa1130,2025-11-12T09:38:25+00:00,3,,Kaisar Rana,,ok,0
7ca9ba83-b046-4d16-9029-92cdcf2c619e,2025-11-12T09:38:10+00:00,5,404.0.0.48.76,Santhiya M,404.0.0.48.76,nice 👍🏻,0
78d9f37e-b2d3-403d-b1df-15f0b2d5250c,2025-11-12T09:37:36+00:00,2,,Minaakshi Birla,,Not able to use the effect while creating a reel or post for so long time.. Kindly fix the issue ASAP.,0
1b47d146-8367-46f2-b930-5e167cda3294,2025-11-12T09:35:33+00:00,5,,Kritika Krishan,,best app for the all time🌷✨,0
7843aee9-4c69-417d-aa42-0d63784c4e5a,2025-11-12T09:35:31+00:00,4,,Gary Graves,,confusing.,0
4c972af0-a3f1-4835-9efa-dc3c8bf40129,2025-11-12T09:35:13+00:00,5,402.0.0.49.70,ریحانه,402.0.0.49.70,good,0
30c798ff-bab3-4944-8a47-8805fd2c83c4,2025-11-12T09:35:10+00:00,1,,arush pattnaik,,"faltu App westing is Time, future, health wellness.",0
bba93dd0-bc53-4846-94d4-4314d9c95262,2025-11-12T09:34:55+00:00,2,406.0.0.58.159,Abhoy Das,406.0.0.58.159,don't know why but there are a lot of bugs.. i experienced from yesterday,0
44c1c036-d266-49af-bf33-10e71b07fc42,2025-11-12T09:34:42+00:00,5,406.0.0.58.159,Arun singh Tomar,406.0.0.58.159,Best app!!🎀🧿,0
74baf75e-07bb-4791-9c8f-a8f33fc78d0d,2025-11-12T09:34:38+00:00,5,406.0.0.58.159,simangele ngwenya,406.0.0.58.159,"great app, loving the new features 👌🏽",0
58126252-8822-4412-bc93-c014460023ca,2025-11-12T09:34:30+00:00,5,,Aakif Raza,,nice 👍👍,0
2615e8a3-9cfa-47fa-9693-1bd6e2e05494,2025-11-12T09:34:27+00:00,4,,Waseem pasha,,good,0
5be0d508-8ca7-449a-8ccf-23daba2e0b87,2025-11-12T09:33:12+00:00,5,406.0.0.58.159,Deepak Kumar,406.0.0.58.159,please to my instgram instal problam,0
d4b8112c-be05-486c-b752-d9411a7c1b6e,2025-11-12T09:33:04+00:00,1,,Chitransh Sahu,,"Cant use the website, Webapp, Cant use any older versions what the hell these people doing?",0
7c459da0-300c-41f4-9715-7d33dafc1daa,2025-11-12T09:32:46+00:00,5,406.0.0.58.159,Silk Saree,406.0.0.58.159,thank you,0
3354203c-5876-4379-b825-397b35c7bac4,2025-11-12T09:32:19+00:00,1,403.0.0.49.74,Sawan Tirkey,403.0.0.49.74,worst app man in this app girls didn't reply my messages and they showing off their attitude 😒,0
c12b40de-5548-470c-b3bd-519721176eb1,2025-11-12T09:32:15+00:00,5,405.1.0.57.77,Anita Shaw,405.1.0.57.77,💝💝,0
2543fe03-1890-4f7e-bf67-4b89c469b1ee,2025-11-12T09:31:24+00:00,5,,Kishan Singh,,good,0
61f7c2be-2793-45d5-bdb2-159f6d51e752,2025-11-12T09:31:04+00:00,1,404.0.0.48.76,Mohammed,404.0.0.48.76,new update backar,0
2523f4fa-e35f-4f92-b24e-1bd0398614bc,2025-11-12T09:30:39+00:00,5,405.1.0.57.77,Akku,405.1.0.57.77,😁😁😁🤍,0
9d931958-d277-491d-9d4c-c88c9b68ce39,2025-11-12T09:29:59+00:00,5,,Harsh Parmar,,Very Very Very Very Very Very Very Very good merejbiuro thanks instagram oner,0
087dfbbb-ecf3-444a-9bd2-9a997eea8da4,2025-11-12T09:29:16+00:00,5,,Juhaifa Siraj,,Lovely 💕,0
e3353015-4679-45bd-a920-7b87d571b4a6,2025-11-12T09:28:36+00:00,5,406.0.0.58.159,mfloydo,406.0.0.58.159,Easy to use.,0
c38826cf-005e-433f-b0b9-6b59832606f7,2025-11-12T09:28:34+00:00,5,404.0.0.48.76,Saloni Verma,404.0.0.48.76,love it 🤩,0
18b757a5-b695-4032-b27d-c41b84fe5dae,2025-11-12T09:27:14+00:00,3,,Anuradha Prattipati,,"there are some issues in the instagram, while i was posting my post on ig, the song isnt playing",0
07c7997a-fabe-4a8d-8aeb-4a99896e02f0,2025-11-12T09:26:26+00:00,5,400.0.0.49.68,Aizak Borang,400.0.0.49.68,it's so interesting,0
dd704cf5-fc88-41ff-82fa-b0fd4bb889f9,2025-11-12T09:26:25+00:00,1,406.0.0.58.159,Abdul Haadi,406.0.0.58.159,such a nice app,0
60d7c354-cb08-477a-8241-c939fc0eee67,2025-11-12T09:26:07+00:00,5,,Leonel Gicheru,,love it 👍🤪😝,0
b3a6d411-6254-480c-aeaa-0e83d0d7d460,2025-11-12T09:25:41+00:00,5,362.0.0.33.241,Shubham Chohan,362.0.0.33.241,So smhuth,0
57afed41-9d17-4f46-99a5-3e63ada410ca,2025-11-12T09:24:51+00:00,5,406.0.0.58.159,Saurabh Sharma,406.0.0.58.159,awesome app,0
36acb55c-5712-48b4-8fdf-cca403647fe9,2025-11-12T09:24:35+00:00,5,405.1.0.57.77,Faiqe Yash,405.1.0.57.77,its amazing app,0
1cc43068-482b-4060-8774-b4665148c52f,2025-11-12T09:24:04+00:00,5,,Rana Usman mushtaq,,good 👍,0
9ba0179b-a551-4222-8725-3df5db38ca7f,2025-11-12T09:23:41+00:00,1,,Joshua Omondi,,the people of instagram suspend peoples accounts I don't know why but it is not good,0
3e4e0d1d-5410-4ef4-88f5-f15b34a8af3e,2025-11-12T09:23:24+00:00,5,404.0.0.48.76,Hashmi Asfhaque,404.0.0.48.76,best social media platform,0
e8f40c23-e7b7-4e08-a8e3-2cad184a4d3c,2025-11-12T09:23:11+00:00,2,405.1.0.57.77,Tina Barik,405.1.0.57.77,nice app but suddenly I face a problem...that is I can't login my account in any other mobile and I can't able to login other account in my mobile while I know the correct paasword...I try many methods but those are not working...so please help,0
1c7d70f1-026a-4cbf-b670-5dbf5e18d87a,2025-11-12T09:22:49+00:00,2,406.0.0.58.159,Onishkar Madu,406.0.0.58.159,ok but I didn't get tamil songs for my posts and story,0
84096fbc-867a-49bb-a862-24575634a82f,2025-11-12T09:22:14+00:00,5,,MD SUJON,,Good,0
089ed8ee-8c64-490d-960f-f0fbdb7f631c,2025-11-12T09:21:53+00:00,5,,Kadir Khan,,this app is cool and awasome❤️🥰💫,0
b1396b17-e9e6-473a-8bf8-3ec9c6c4036c,2025-11-12T09:20:20+00:00,5,405.1.0.57.77,hindi song ajeet,405.1.0.57.77,thank you Instagram support karne ke liye,0
f5e728ed-5635-4c98-a42e-d3e01179954c,2025-11-12T09:20:09+00:00,1,,tharma ashwin,,I don't like insta lastest update.It is very irritating.I kindly request you to please cancel the update.,0
b2c6dab5-c43d-40c8-9ecf-7e393a460711,2025-11-12T09:20:01+00:00,5,406.0.0.58.159,Mahammad Galib,406.0.0.58.159,Excellent,0
d76f0d9f-4700-4ee4-93df-d4021c64be96,2025-11-12T09:19:13+00:00,4,406.0.0.58.159,Nilanka Abeyrathna,406.0.0.58.159,what happened to the songs???,0
3f94a373-90b7-4f2f-b6b3-bcce170814be,2025-11-12T09:18:28+00:00,5,406.0.0.58.159,Jeet Saini,406.0.0.58.159,saini ge ki or sa Instagram acha ha,0
d084e21b-ee6b-4a53-8a8b-914b52777132,2025-11-12T09:18:02+00:00,5,,Ahmad,,it's well and good 💯,0
445bfbb4-6961-461b-945e-d08b4e491de8,2025-11-12T09:17:03+00:00,5,405.1.0.57.77,S B,405.1.0.57.77,Excellent!,0
719e2aa5-bc3c-47c1-a12c-7f5f2d2b4200,2025-11-12T09:17:00+00:00,1,406.0.0.58.159,Mohammed Rayan Ali F,406.0.0.58.159,my notes is not working 😭,0
d539402d-0f8f-4307-8115-2f0c7e69b159,2025-11-12T09:17:00+00:00,5,,Pankaj Singh,,best aap hhhh,0
ad8aeda1-a965-44ce-93eb-ffa3bad7ee9e,2025-11-12T09:16:48+00:00,4,405.1.0.57.77,Ashok Gaikwad,405.1.0.57.77,very good,0
d187665a-8db9-4f9b-89df-310a1df26491,2025-11-12T09:16:26+00:00,5,406.0.0.58.159,Nilofar Tare,406.0.0.58.159,super,0
4c091562-8aa5-4aed-8373-004664191576,2025-11-12T09:16:14+00:00,5,406.0.0.58.159,Ranjit Das,406.0.0.58.159,I love you Instagram,0
9f9f0547-794b-4f40-8e8a-46b02d760ee5,2025-11-12T09:16:09+00:00,1,,Sujit Pradhan,,Hi Instagram Community My All Accounts Was Suspended Why Please Describe The Reason 🙏😭,0
f6d08a6d-321d-4fc8-a529-5b0fab0ac864,2025-11-12T09:15:53+00:00,5,406.0.0.58.159,Prem Bagal,406.0.0.58.159,l like this app very much,0
a6eb9b6f-d481-4951-8c66-a29e9eebcb38,2025-11-12T09:15:52+00:00,4,404.0.0.48.76,obilomoses,404.0.0.48.76,nice,0
abdc121d-da9d-45f3-945b-3cd3fbc3fe62,2025-11-12T09:15:26+00:00,5,405.1.0.57.77,Rakesh Mondal,405.1.0.57.77,nice,0
8e022630-e006-4e96-83fc-4d895160a251,2025-11-12T09:15:25+00:00,5,404.0.0.48.76,Pramod Kumar,404.0.0.48.76,Nice very very nice,0
8c3c5ef4-49f5-4f6e-b83f-f3690a39913a,2025-11-12T09:15:16+00:00,1,402.0.0.49.70,Adeeb Khan,402.0.0.49.70,only my instagram is not giving me the reposting update and that is only the problem i have . i hope instagram will do something,0
cc8ec89a-64c6-400c-b256-b240b126a90b,2025-11-12T09:14:02+00:00,5,406.0.0.58.159,Mohammed Anas,406.0.0.58.159,good experience,0
e78d79ee-a6a2-4241-965a-cde660866bea,2025-11-12T09:13:44+00:00,5,404.0.0.48.76,Babli Sharma,404.0.0.48.76,very good,0
dac6d3f6-3aae-4460-8f31-31227b3c74a4,2025-11-12T09:12:53+00:00,5,278.0.0.22.117,Nikhil Prajapati,278.0.0.22.117,Good,0
dc3c0746-2c55-4220-b502-2b0a73536458,2025-11-12T09:12:03+00:00,5,406.0.0.58.159,Ankit Tabla,406.0.0.58.159,👍👍🙂🙂,0
4ee877bb-f0fb-4811-a4a2-9f0fb2252ff1,2025-11-12T09:12:02+00:00,5,333.0.0.42.91,Bishuepa,333.0.0.42.91,this is one of the social site I smoothly use ever & I can share my creativity.,0
7ca8f7d9-8403-4f4c-82b2-686aef3a2451,2025-11-12T09:10:40+00:00,1,405.1.0.57.77,Gourav saini,405.1.0.57.77,👎no words,0
113250ea-3c78-4e6a-bb9d-c41287cb1bc6,2025-11-12T09:10:05+00:00,5,,Datu Karim,,very amazing,0
eb3e52ac-19c6-48ff-9a30-0c25b3a1be76,2025-11-12T09:09:51+00:00,5,372.0.0.48.60,X Daimond,372.0.0.48.60,good app for my life,0
317a7096-5c89-4e13-a29e-7d25ee37550d,2025-11-12T09:09:25+00:00,2,406.0.0.58.159,Morgan Cash,406.0.0.58.159,don't ever see my actual friend's posts,0
5766916c-11ee-4394-9741-4c0d9f8fde0d,2025-11-12T09:09:12+00:00,2,406.0.0.58.159,rishitrivik,406.0.0.58.159,"I’ve been watching reels on Instagram all day, just passing time. 😢 I feel like I’ve fallen into an illusion and started forgetting the real world. I find more information there than I actually need, but mentally it’s draining me. 😮‍💨 Instagram is both good and bad… a very dangerous app.",0
5d3983cd-67d6-4427-8524-c392dabf8999,2025-11-12T09:09:05+00:00,2,406.0.0.58.159,Surendhar Sure,406.0.0.58.159,business very worst,0
082dc564-c65d-4b65-acc2-1689c5d9973a,2025-11-12T09:08:56+00:00,5,406.0.0.58.159,Alison Tirkey,406.0.0.58.159,nice app,0
b1aa2781-7df2-4c57-b29c-27756cd5656b,2025-11-12T09:08:53+00:00,5,406.0.0.58.159,Sartaj Ali,406.0.0.58.159,"Hello Instagram Team, I’ve been creating high-quality and positive videos with full dedication, but still my views are very low and I have only around 270 followers. I really love making content and want to grow on this platform, but it feels disheartening when good videos don’t get the reach they deserve. Please help me get a fair chance so that my hard work can reach more people. Thank you for your support and for helping creators like me. 🙏💫",0
dc489597-e0fd-4362-871e-b7a3d2f48e21,2025-11-12T09:08:39+00:00,5,405.1.0.57.77,Vishal Kumar,405.1.0.57.77,nice aap,0
bb541181-f1ce-4769-8998-1c791bcd7eb0,2025-11-12T09:08:36+00:00,1,405.1.0.57.77,Manoj Sevakula,405.1.0.57.77,worst app ever contagious and waste of time,0
9c36031f-ad85-446d-a95b-532158ff737f,2025-11-12T09:08:07+00:00,4,406.0.0.58.159,Murali Shree,406.0.0.58.159,App is simply good and bad too ..,0
12eac650-375f-4031-8ef4-40febbf5ad5c,2025-11-12T09:08:05+00:00,5,396.0.0.46.242,Maria TN Shipahu,396.0.0.46.242,I'm knowing new people,0
