reviewId,at,score,version,userName,title,content,thumbsUpCount
920b9021-c65f-49ca-b64a-03fbb2e3f063,2025-11-12T09:06:02+00:00,1,,JP LENKA,,"my id name is ie.kanhax i don't know why Instagram disabled my id , i want my id back i would please request you to take some necessary step and please give my id back",0
6fa0c808-3b3d-4a91-9d68-35200f82919c,2025-11-12T09:05:46+00:00,5,,Tradinglegend,,Best appp broopo9ooo,0
9edfac85-fbd9-4967-a42b-c0965a60b9dd,2025-11-12T09:04:48+00:00,1,,Sam,,my account has suddenly logged out and I can't receive codes from instagram and if I try from the gmail I get code and it shows an expected error has occurred and it gives mail that password has changed but when we put the password it shows incorrect and error has occurred.please help me instagram to get over this problem I need my account please . please give back my account I beg you.i have mailed the problem but no response.please instagram help me .I request you a lot please,0
65118f0d-30a8-4363-a812-4443ecc6293d,2025-11-12T09:04:00+00:00,5,,Fayyaz Hussain,,for you,0
bbdb67e2-331f-42f8-928c-8759311c1e40,2025-11-12T09:02:28+00:00,5,403.0.0.49.74,rrayurveda,403.0.0.49.74,👍 good,0
983d5e1a-100a-485c-ae19-e7edd03753b4,2025-11-12T09:00:33+00:00,5,404.0.0.48.76,Merveilles Merveilleux,404.0.0.48.76,"la meilleure application, formidable et incroyable 😍😍",0
9ebfda7a-313e-4481-8672-c84f9188cd05,2025-11-12T09:00:12+00:00,5,,Bhupender Saini,,best,0
c9bcd16b-bfe9-479d-8cfb-a33292d8c9be,2025-11-12T08:59:39+00:00,1,407.0.0.0.227,Nehal Satani,407.0.0.0.227,Update version not working after updating latest version,0
129e1a92-7788-47e3-bd4e-0d70c9473eb5,2025-11-12T08:57:55+00:00,5,,Sami Dad,,very amazing,0
9732f153-8cbd-4e15-a31e-76f04885bcf7,2025-11-12T08:57:40+00:00,5,405.1.0.57.77,Pj Yadav,405.1.0.57.77,Excellent,0
e6e1df0a-bd82-451d-b17a-85382678c129,2025-11-12T08:57:34+00:00,3,405.1.0.57.77,ABHISHEK THEERTH,405.1.0.57.77,so many bug in chat,0
a4a7133b-b11b-4be6-a340-0633bf2e06c0,2025-11-12T08:57:02+00:00,1,400.0.0.49.68,Vikas Saini,400.0.0.49.68,"worse app i create a account after 30 minutes my account suspended, i didn't know why , I can't post any reel and not like any reel and neither coment any reel",0
772bf207-bed7-4157-b290-5c7fe8725f4f,2025-11-12T08:56:57+00:00,5,405.1.0.57.77,Mayank Yadav,405.1.0.57.77,I like this aap,0
905a37b4-4619-4d51-9ad6-6edf23892892,2025-11-12T08:56:36+00:00,5,405.1.0.57.77,Kashish Yadav,405.1.0.57.77,mind blowing app 🤟👌,0
cd366f14-7cc5-49a7-b353-d24cf767db10,2025-11-12T08:56:36+00:00,5,,Ali BABA,,very very good social media platform,0
bae9d01e-8299-41d9-9823-47e9db774f24,2025-11-12T08:55:02+00:00,5,,Aditya Shedage,,निवड,0
be1e7181-73a5-40f3-9f58-cb0ffdf3ecc7,2025-11-12T08:54:45+00:00,4,,Khilesh Sahu,,like,0
a1710e49-b9bb-4a71-9968-8d1ab3d4cac0,2025-11-12T08:54:27+00:00,1,,Aman Tiwari,,main jitna bhi apna account bana raha hun pagal Kar Diya ja raha hai,0
ea78d8cb-54bf-44ce-91d0-16e19d2de92d,2025-11-12T08:52:40+00:00,5,405.1.0.57.77,Shobha Pawar,405.1.0.57.77,awesome 😎,0
63de79eb-cac2-4bad-b8d1-42531f0d3a75,2025-11-12T08:50:57+00:00,5,406.0.0.58.159,Mohmmad Kaif,406.0.0.58.159,naice instagram,0
2ec0a48b-58e1-43fc-8045-389eda96550b,2025-11-12T08:50:35+00:00,1,,ABHINAV VLOGERS,,please give my account back which you taken by giving me a message of appeal abhinav_yogi._ i want this account back,0
ddc63134-8d0d-4187-8bc8-4d6bd86aff5b,2025-11-12T08:49:47+00:00,5,405.1.0.57.77,MOHIT GUJAR,405.1.0.57.77,awesome 👍,0
aa4e5fd3-496f-418c-92a7-6f5897c194f2,2025-11-12T08:49:40+00:00,1,405.1.0.57.77,Raksha Vishwakarma,405.1.0.57.77,The old id disabled without my concern that I am still not getting any updates thru mail and Data very bad response from insta team,0
1343c9cf-c09e-4712-a825-51d1668fcc7f,2025-11-12T08:49:22+00:00,1,405.1.0.57.77,Prince Sharma,405.1.0.57.77,not most 😔,0
67a61414-216c-4651-921a-173f4d9544d7,2025-11-12T08:48:29+00:00,5,406.0.0.58.159,Shaiq Raja,406.0.0.58.159,good,0
8a281d0e-b99b-4467-85c1-d339f43709d2,2025-11-12T08:48:23+00:00,5,406.0.0.58.159,Mu Alim Kedavee,406.0.0.58.159,good,0
bd83ea07-750d-4880-8899-8e45c23a1f52,2025-11-12T08:48:08+00:00,5,403.0.0.49.74,Ahsaan Ul haq,403.0.0.49.74,very very excellent app,0
35b5650b-3b74-4530-baba-adbb86740d64,2025-11-12T08:47:50+00:00,1,406.0.0.58.159,Abdul Mateen,406.0.0.58.159,Good app,0
248c346a-a02f-49d3-9deb-fa6481d155bc,2025-11-12T08:47:49+00:00,5,406.0.0.58.159,Arjun Soren,406.0.0.58.159,please update my Instagram account,0
6fdae27a-c067-4fbc-9d63-94478ffaa9a5,2025-11-12T08:46:52+00:00,5,387.1.0.34.85,Mack Haiden,387.1.0.34.85,🥰😘,0
e5289da5-8240-4209-88d0-23793e2c6dcf,2025-11-12T08:45:46+00:00,5,,Only gaming,,instagram is very good aap and so nice too use,0
b026d58b-ba98-46f6-be2b-a77dc7d9a5d3,2025-11-12T08:45:28+00:00,5,,Raj Prajapati,,soooooooooo oooooo good 👍👍👍👍👍👍😊😊😊😊😊😊,0
b0b5fad2-b422-499a-bb65-3ceba88499ae,2025-11-12T08:44:57+00:00,5,405.1.0.57.77,kaajal Mittal,405.1.0.57.77,delicious,0
a598b90f-f2d1-4b07-9dc2-5a4ce1c6d22c,2025-11-12T08:44:33+00:00,1,372.0.0.48.60,Ritesh,372.0.0.48.60,worst app i have ever used i have deactivate my account and now for activating that account it shows ( instagram sends a msg ) but actually their is no sms by instagram...by that i lost my account,0
26a3a4c3-e26d-4bb7-ae8a-4be3bf783806,2025-11-12T08:44:03+00:00,1,406.0.0.58.159,Julien McGann,406.0.0.58.159,Meta AI keeps banning profiles.,0
0a5fd327-5433-493d-90fa-1779fe9818ab,2025-11-12T08:43:01+00:00,5,404.0.0.48.76,Shayne Mufudzi Matambo,404.0.0.48.76,really gud,0
777a5fdd-ab6d-4ed5-924a-052ed22cc76f,2025-11-12T08:42:59+00:00,1,406.0.0.58.159,Jayshawn Irving,406.0.0.58.159,I was just making another acc for my YouTube then when I was done then I got on my other ACC it said I was suspended like what did I do u can check my instagram I didn't do nothing then it's saying I put the wrong password that's a lie,0
b6976e2b-5fb1-4de0-b88a-32cbbc5fa13f,2025-11-12T08:42:58+00:00,5,404.0.0.48.76,Sk Alamgir,404.0.0.48.76,Nice app 👍,0
33339e26-1279-41ea-a4ee-b08705a4af36,2025-11-12T08:42:57+00:00,5,406.0.0.58.159,Pradnyan phad,406.0.0.58.159,nice app,0
506ba079-57ee-498b-a34b-c6198669193e,2025-11-12T08:41:47+00:00,1,406.0.0.58.159,VIKAS kumar Roy,406.0.0.58.159,everything is good but there should be a dislike option,0
030d9404-9076-414e-a657-5bfaecac13b1,2025-11-12T08:40:00+00:00,5,405.1.0.57.77,Mimansha Xalxo,405.1.0.57.77,bahut hi acha app h thank you so much isme ham aapna recharge bahut hi asani se kr sakte h,0
2299e8d7-89f7-4d60-85e2-3a71a1cd4088,2025-11-12T08:39:24+00:00,5,405.1.0.57.77,Aifuagbon Joshua,405.1.0.57.77,nice appreciate,0
53fb1189-9346-402c-a42e-b88eee38451a,2025-11-12T08:37:44+00:00,1,,Mohd Jilani,,I can't login my account showing incorrect password error,0
4f3babc7-cfab-4f69-9bc1-5ec4046d3c57,2025-11-12T08:37:43+00:00,5,,Komal chohan Chohan,,best,0
11065e91-0f4f-4edd-9290-0b6bb6fc5fc0,2025-11-12T08:37:26+00:00,5,405.1.0.57.77,Chelsie Hudson,405.1.0.57.77,absolutely love this app,0
46a48ebe-0db1-4e26-9e73-1527f14cbc5f,2025-11-12T08:37:19+00:00,5,,Raj Shekar,,it's a very use full platform if you use it well.,0
03073f62-6a74-49ba-b4b7-dc0ef91d3812,2025-11-12T08:37:15+00:00,1,405.1.0.57.77,PRASHANT BHADALE,405.1.0.57.77,this is a virus 🦠,0
a75bc179-8eef-42fe-8111-39e15dab289e,2025-11-12T08:37:03+00:00,5,400.0.0.49.68,nawaz,400.0.0.49.68,Great,0
fb622f34-a131-47d0-8fc4-8973ecf0204b,2025-11-12T08:36:29+00:00,5,406.0.0.58.159,Robert marks,406.0.0.58.159,I love it,0
a14b7862-f359-45d2-a79e-04afeedfb787,2025-11-12T08:36:07+00:00,2,406.0.0.58.159,Kalimuthu. K 86,406.0.0.58.159,the update version was not working,0
78ab55a2-cf93-47ee-a904-861211308812,2025-11-12T08:35:59+00:00,1,406.0.0.58.159,Bholu,406.0.0.58.159,suggested nahi hat Raha,0
ca449b29-58c5-4a1f-ae8d-ac8857ca8505,2025-11-12T08:35:56+00:00,5,,VAIBHAV Success point,,Instagram is the best application 💝,0
2379dbcd-55d1-42b7-8e5d-607f3b68376e,2025-11-12T08:35:37+00:00,5,,Manju Verma,,good,0
d5fe970f-1630-4544-9fc9-d6d46ae3ea64,2025-11-12T08:35:32+00:00,5,405.1.0.57.77,Badal Kumar,405.1.0.57.77,Instagram ia very usefull humen life this is real and best app,0
641b55dd-6dd2-4d1e-80b7-8f79b7b8febb,2025-11-12T08:34:54+00:00,3,406.0.0.58.159,Sadik Mewati,406.0.0.58.159,instagram god bless you,0
3f3fedc1-0e99-4032-bae8-bef847a22dc3,2025-11-12T08:34:07+00:00,5,406.0.0.58.159,Prince Verma,406.0.0.58.159,good platform 👏,0
1e2b9812-8b55-45a4-8698-ff4c0596c3e3,2025-11-12T08:33:50+00:00,3,339.0.0.30.105,Vijay Jaiswal,339.0.0.30.105,best app,0
7260a4aa-be04-4c4f-8278-197bb5ada0ac,2025-11-12T08:32:54+00:00,5,405.1.0.57.77,NARAYANA NARAYANA,405.1.0.57.77,Good one,0
b6a5cf7d-6e15-4ed2-a79d-96e0893ca906,2025-11-12T08:32:41+00:00,5,,Gopi 2222,,good,0
e407945c-611e-4a4d-b9d0-0975abfa79f7,2025-11-12T08:32:33+00:00,5,405.1.0.57.77,Onke Mbutho,405.1.0.57.77,very nice,0
77ef1f7f-0f72-48bc-911e-74db96251c27,2025-11-12T08:32:29+00:00,5,404.0.0.48.76,TAPOMAY RUDRA,404.0.0.48.76,amazing,0
703bd2b1-c541-4ff0-9feb-5f7626959b74,2025-11-12T08:31:50+00:00,5,402.0.0.49.70,Ashok Verma,402.0.0.49.70,"""very very nice"". thanks for watching my message",0
5937e502-f568-4531-8e36-7374df85a767,2025-11-12T08:31:49+00:00,1,404.0.0.48.76,17,404.0.0.48.76,Reels options not provide my account,0
81df3f2a-df71-4bab-830a-3fe5dd982246,2025-11-12T08:31:45+00:00,1,346.0.0.45.104,Select Select,346.0.0.45.104,time vest,0
096fcf86-3f11-4ec9-a703-9c01c6de33de,2025-11-12T08:31:10+00:00,1,407.0.0.0.225,Sangita Devi,407.0.0.0.225,bad features,0
77453f24-c346-40f4-80bf-f12490fdc6ac,2025-11-12T08:31:07+00:00,5,,Sowmya Ram,,super duper rayyy,0
88ecb113-fd79-4cb1-9cba-0d24a72356b5,2025-11-12T08:31:05+00:00,1,,Amarjitsingh Singh,,shi password nal. v id ne open hoo re mnu bhut dukhi krta ah app nai,0
7ef04f4e-9a52-49b6-a0bb-d8304246a18c,2025-11-12T08:29:45+00:00,5,404.0.0.48.76,Aman Yadav,404.0.0.48.76,ekdm mast valaa chlta hai ji lallan top,0
9ec84306-2ad3-4155-af3e-056ef122aea5,2025-11-12T08:29:45+00:00,5,404.0.0.48.76,Syed Awais,404.0.0.48.76,good,0
a4bc6e38-c0ef-44b0-869a-e655d90329cb,2025-11-12T08:28:16+00:00,1,407.0.0.0.227,YASH GUPTA,407.0.0.0.227,nice app,0
57b75e32-dfe7-4839-b77a-045aaeaab180,2025-11-12T08:28:13+00:00,5,394.0.0.46.81,Rijwana Khatun,394.0.0.46.81,app is so good,0
c516a504-6394-452d-a609-557d3efd911d,2025-11-12T08:27:21+00:00,1,405.1.0.57.77,Rohit Kumar,405.1.0.57.77,bekar updates button,0
ddd2a525-6dd1-41fa-b336-cfce428f1def,2025-11-12T08:27:15+00:00,4,406.0.0.58.159,Fathima H,406.0.0.58.159,plzzz Instagram,0
ee4e112f-c098-46fa-b51e-88bad8189bde,2025-11-12T08:25:55+00:00,1,366.0.0.34.86,Rahma Issack,366.0.0.34.86,my login page keeps on saying error,0
b87d43bf-ee55-4caf-96a0-befd469d8b0b,2025-11-12T08:25:02+00:00,5,,NITHOSH NITHOSH,,best apps,0
ba200b35-961b-4785-83d0-99984c4ca08b,2025-11-12T08:23:51+00:00,1,406.0.0.58.159,Bijaya Sethi,406.0.0.58.159,reels editing stopped. and not oploding,0
d2508d40-ac13-4450-8e29-d9bfb3964ce0,2025-11-12T08:23:19+00:00,4,,Abdus Sattar,,Instagram is best app because my crush used this app.,0
0e647a6a-0281-429c-8a30-a71681915931,2025-11-12T08:22:57+00:00,5,,sameer Choudhary 6333,,nice,0
9f0eb31c-a1ec-4c05-be4a-a296086305e6,2025-11-12T08:22:51+00:00,5,406.0.0.58.159,GOLUMOHAMMAD,406.0.0.58.159,Good 👍 App,0
8b8c9b17-499d-4a50-9e00-77669a6f4d29,2025-11-12T08:22:29+00:00,5,,Vijay Kamble,,so use full app,0
4f190940-0eeb-4886-883a-e671a23c6575,2025-11-12T08:22:01+00:00,5,375.0.0.38.66,Satyam Singh,375.0.0.38.66,this app is amazing😍,0
028793ce-512f-4c5b-9ee7-8359ed941c62,2025-11-12T08:21:19+00:00,5,,Farwa Ali,,it's ok,0
c0bfffef-d06c-46eb-9b8d-21de87d841ed,2025-11-12T08:20:22+00:00,5,,Dhanraj Regar,,Good app,0
99bb1de5-02f7-47e8-9ad4-f0af79ad51c1,2025-11-12T08:18:29+00:00,5,,Joban Singh,,Good app,0
29f2ae1d-8bd8-4f14-a11f-3aee5ca916a9,2025-11-12T08:18:04+00:00,3,,Ravienn Oliva,,"Como no puedo cambiar el año, le doy solo 3 estrellas. Es molesto, por favor arreglen nuestro Instagram. Es molesto, es difícil cambiar el año. Eso es todo, muchas gracias.",0
ae4ab795-2fd0-406a-a932-55a3b8268659,2025-11-12T08:17:31+00:00,1,405.1.0.57.77,Jaishree Sharma,405.1.0.57.77,stop changing things on instagram.. absolutely hate the new changes.,1
d56d8ced-ce1b-494e-92fe-9f548230cfd1,2025-11-12T08:17:21+00:00,5,,Amzad raza siddiqui,,that's the very good plateform for all social media houser,0
31de14c0-7a58-49fa-9d71-132eb3e68736,2025-11-12T08:16:42+00:00,1,405.1.0.57.77,Shahbaaz Alam,405.1.0.57.77,many glitches i face at this time 😭,0
5f3bdf3f-0881-46ee-a5fd-f0a29de25dc6,2025-11-12T08:16:28+00:00,2,406.0.0.58.159,J.R. Walters,406.0.0.58.159,"not good, i couldn't enter info on what I was looking for",0
4dedcfe2-5d97-49ee-9e20-b82c290fdcb7,2025-11-12T08:16:08+00:00,1,,Sammanthan,,appa,0
38553fbf-fbd4-40ae-8d0d-38eec2837d16,2025-11-12T08:15:52+00:00,5,406.0.0.58.159,Alvis Njoroge,406.0.0.58.159,it's a very nice app,0
9a24d202-2802-4ec3-9e88-7766a99995f7,2025-11-12T08:14:47+00:00,5,406.0.0.58.159,Mohd Mohsin,406.0.0.58.159,awesome 😎,0
4bec7255-74cc-49b0-8074-d643af44b7d2,2025-11-12T08:14:31+00:00,1,,Rahil Khan,,so shameful content this app,0
a48ed8fe-4fc7-4945-8fbb-8958f47e5ca7,2025-11-12T08:14:07+00:00,5,,Sanjeev Kumar Gautam,,best apps,0
ff3eb3fd-91ea-456d-ab6a-7ea7c52fc9bc,2025-11-12T08:14:04+00:00,2,406.0.0.58.159,Rishi Manek,406.0.0.58.159,im not getting doodles on one account,0
c56197e6-1a3d-4fe9-a0dd-9bfe4b5b303a,2025-11-12T08:11:56+00:00,5,,Arpita Sardar,,this app is so beautiful 😍❤️,0
f69f6340-d56c-4d2a-b27b-26fafb1503b6,2025-11-12T08:11:51+00:00,5,,Syed G,,nice app for enjoy and contact and our connection with all🙂,0
d7386b5b-e435-478d-ae5d-e56578aefbfb,2025-11-12T08:10:58+00:00,4,405.1.0.57.77,Vaishnavi Sontakke,405.1.0.57.77,good,0
43d068d5-958b-40e9-90b3-9f70f168df5c,2025-11-12T08:10:37+00:00,5,405.1.0.57.77,Mohani Mohani udala,405.1.0.57.77,social media's number one app on instagram,0
68982ed4-4117-4ea4-be2c-4bd6b0976164,2025-11-12T08:09:52+00:00,5,405.1.0.57.77,Abhishek Gehlot,405.1.0.57.77,🥰🥰🥰🥰,0
cdb5c3a9-f607-476f-8ae2-6706f076cc83,2025-11-12T08:09:48+00:00,5,,VJay Parmar,,useful and helpful,0
169afcf5-e185-4722-b78c-11a0855f4712,2025-11-12T08:09:46+00:00,5,363.0.0.29.80,Pratik Unde,363.0.0.29.80,very nice 👍👍🙂,0
d8a77755-554d-48c9-8545-519f9f226b57,2025-11-12T08:09:44+00:00,5,,Sanjaring Hojai,,nice app this the best app for enjoyment with the family and friends,0
65252e64-f9a6-406a-bf36-825d0f254f9e,2025-11-12T08:09:21+00:00,5,405.1.0.57.77,Geno Muoio,405.1.0.57.77,My favorite platform,0
06c58fcb-f4d9-43c5-80b3-42e0b28ccf32,2025-11-12T08:08:54+00:00,5,405.1.0.57.77,Shree vakal Designer,405.1.0.57.77,please instagram meri videos viral kar do bahut mahenat karta hu,0
503f2540-a9f5-4b63-9cb3-0581f648364a,2025-11-12T08:08:49+00:00,1,,The sumit kumar,,Hello Instagram team message request not showing,0
337e6eab-0e64-44cc-89fe-e9645a79bb47,2025-11-12T08:07:49+00:00,5,405.1.0.57.77,Sourabh Rana,405.1.0.57.77,good aplication for friend seep,0
a71830b6-1a17-4a79-8f69-7ad5dc0f3df5,2025-11-12T08:07:26+00:00,5,405.1.0.57.77,Hima Bhai,405.1.0.57.77,super,0
0b656b7e-2e7a-47ee-aa75-2954ec3266af,2025-11-12T08:06:59+00:00,5,406.0.0.58.159,Dennis Denneboom,406.0.0.58.159,I love the forced commercials. It makes me stop using the app.,22
d55ba48e-2ec6-4c8a-8622-0183126a6bf2,2025-11-12T08:05:53+00:00,4,,Manoranjan Dalai,,"Hello Instagram Team, I’d like to suggest an enhancement to Instagram Direct Messages that could improve real-time communication between users. Currently, Instagram shows only “seen” status, but not whether a message has been delivered or if the user is active at the moment. It would be great to introduce a simple, WhatsApp-style message indicator system: ✓, ✓ ✓ , ✓ ✓(Blue) ( seen ) This small but powerful update would help users better understand message flow. Best Regards Manoranjan Dalai",0
34cb075d-0692-4cec-9e9a-aace168e8820,2025-11-12T08:05:38+00:00,1,394.0.0.46.81,Habibulla Sk,394.0.0.46.81,chapri logo ka laya😂😂😂😂,0
a8380963-8610-4e91-8012-3dbf2538462f,2025-11-12T08:05:05+00:00,5,406.0.0.58.159,Chandler Doble,406.0.0.58.159,MY LIFE WAS BORING BEFORE INSTAGRAM BUT ONCE I DOWNLOADED THE APP I STARTED TO SEE IN COLORS!,0
99f1ce9b-7e4a-4ca4-93a7-3ef2cf76dba2,2025-11-12T08:04:03+00:00,5,,Mukta Chakraborty,,great,0
d54cad44-7b93-43ea-9a8e-c083a940b507,2025-11-12T08:04:03+00:00,5,405.1.0.57.77,Ashish Cahvan,405.1.0.57.77,very nice,0
5db650a5-2c9f-461d-b814-f013a626ff10,2025-11-12T08:03:25+00:00,5,406.0.0.58.159,Annu Tanwar,406.0.0.58.159,nice aap... jo mood ho vo reel hi aajati hai badiya hai ❤️,0
e36d1375-7c7c-4c33-b724-56741af505cd,2025-11-12T08:02:26+00:00,5,406.0.0.58.159,Fahad Fahad,406.0.0.58.159,good 👍,0
36f38df2-ec69-429d-a898-1e00921b6676,2025-11-12T08:02:13+00:00,1,406.0.0.58.159,_Red Skeleton_,406.0.0.58.159,my comments are being restricted for no reason at all!,0
172bf403-f3ce-41bb-aa71-47827da8c0d7,2025-11-12T08:01:56+00:00,1,406.0.0.58.159,Gisele Mascarenhas,406.0.0.58.159,lost my account due to this new age verification thing. I'm way older than 13 and there's nothing i can do now,0
c24d8165-30c1-4c0a-95ab-51bac646ebf4,2025-11-12T08:01:06+00:00,1,405.1.0.57.77,Shubham Raj,405.1.0.57.77,wrost app ever 😂,0
780b0af6-43d9-401f-800a-1807ce226760,2025-11-12T08:00:46+00:00,1,398.1.0.53.77,Rita Abhishek mahuri India's no -1 company,398.1.0.53.77,mera ek I'd par instagram ne restriction Laga Diya Hai wo bhi 1 saal ke liye or maine koi rules bhi nhi break kra or baki ke I'd me bhi humesha problem hota rahta hai kabhi post nhi hota hai video or kabhi app hi open nhi hota hai mai bahut jyada pareshan ho rhi hu in sub problems ki vajah se 🥲😔,0
f1b14a90-190e-4905-a768-643829946cb1,2025-11-12T08:00:30+00:00,5,406.0.0.58.159,Jayanta Basumatary,406.0.0.58.159,verry good,0
ec9bd87c-cbd7-425d-996c-10c85a23f596,2025-11-12T08:00:00+00:00,5,406.0.0.58.159,Anju Muvel,406.0.0.58.159,super 👍,0
8f50a087-2b6a-46e8-b6eb-084241cee5c8,2025-11-12T07:59:54+00:00,4,405.1.0.57.77,Surya Pratap Singh,405.1.0.57.77,must,0
82c9107e-2d1e-49a8-b26a-a58db5903fd5,2025-11-12T07:59:19+00:00,5,405.1.0.57.77,Manisha Bhardwaj,405.1.0.57.77,very. nyc😊💯,0
3b7e035f-5728-4c6b-bf88-520015aabb95,2025-11-12T07:59:18+00:00,5,404.0.0.48.76,Raj Mondal,404.0.0.48.76,Good app 👍🏻,0
862a403b-61cf-4840-ab8e-46ea0e4219bd,2025-11-12T07:59:16+00:00,5,,Venkuu BVB,,it is very much funny videos and trend video,0
e6ffaba6-e5bd-4b85-84fb-b8394ee92c5b,2025-11-12T07:59:04+00:00,5,406.0.0.58.159,Suhani Shan,406.0.0.58.159,instagram is so nice and cool,0
7d5a1b9a-d67e-4a71-9bdc-e701930d71c5,2025-11-12T07:58:40+00:00,1,406.0.0.58.159,Lucia Reti,406.0.0.58.159,I have been using it for a while and some of my older pictures disappeared or are under wrong photos.,0
3d0f327d-e303-408c-b1ca-b7a912ecd3fc,2025-11-12T07:58:03+00:00,5,,Rajan Sha,,5 Rajan,0
ade5ec86-4dc2-4938-b6e8-dde89d36d65a,2025-11-12T07:57:53+00:00,5,405.1.0.57.77,Prakash Patri,405.1.0.57.77,oosom,0
05671ad2-42db-4414-92f8-74e008706ec0,2025-11-12T07:57:40+00:00,5,398.1.0.53.77,Omar Ahmed,398.1.0.53.77,The best social,0
d215373e-c867-4174-8748-736c8f37d2f1,2025-11-12T07:57:38+00:00,5,406.0.0.58.159,Tehjin Islam,406.0.0.58.159,favourite app,0
