id,updated,rating,version,author,title,content,vote_count
13386738095,2025-11-11T16:32:03-07:00,5,406.0.0,Courageous Cesar,One of my favorites,While Instagram changes all the time it still remains one of my go to social media platforms. As an artist I find a lot of inspiration and ideas on here.,0
13386736213,2025-11-11T16:31:19-07:00,5,406.0.0,txdoe,Mrs Doe,"I feel it. Something good is coming in my life. God bless. Be still
My heart. Amen",0
13386674120,2025-11-11T16:07:21-07:00,1,406.0.0,Paula_V3012,PLS GIVE ME A RPOST BUTTON,i donâ€™t have my repost buttonğŸ’”ğŸ’”,0
13386671403,2025-11-11T16:06:15-07:00,5,406.0.0,ğŸ‘‘King Noble,Unblock account,"Please, I want all my accounts to be unlock and be safe. ğŸ™",0
13386662727,2025-11-11T16:02:54-07:00,1,406.0.0,Olsanty,Mi cuenta,"Como es posible que me inhabiliten mi cuenta de la nada  cuando no he infringido sus leyes, me parece injusto y espero mejoren eso ! Muy buena red social pero hacer lo que me hicieron a mi cuenta es inaceptable",0
13386652896,2025-11-11T15:59:05-07:00,4,406.0.0,Tapastime,Updates,"Whenever I update my app, I dont get the cool updates like my friends. My friends can draw and repost videos but my account cannot. When I had a spam account, I could repost but the actions arenâ€™t available on my account. I dont know how to get the updates",0
13386611735,2025-11-11T15:42:41-07:00,1,406.0.0,arrozzconpollo11,The new navigation is trash,The new swipe navigation is trash. The face we have to swipe through reels just to get to our messages is one of the worst changes yall have made. We already had an easy way to access reels and an easy way to access messages and you made both more difficult to access.,0
13386607310,2025-11-11T15:40:55-07:00,1,406.0.0,rickykingdeath,Smh,Bro what the heck I think instagram deleting my account for no reason at all,0
13386602109,2025-11-11T15:38:51-07:00,1,406.0.0,ğŸ†azel,Donâ€™t get this app,"I have tried to report this problem on Instagram but it simply will not send. This is very disappointing coming from a multi million dollar company. I created a personal Instagram account for my family and friends. This account got suspended for ""child porn"" which is a false accusation. Not only am I offended but I am upset, this is very unprofessional. All the content I posted on that account went to waste simply due to your ignorance. This is not my only problem. On top of that every account I create continuously gets suspended for no apparent reason.",0
13386598304,2025-11-11T15:37:20-07:00,1,406.0.0,Austin/amunney,Fix your app,Every time I make a instagram account yall keep banning me I atleast made 20-37 accounts,0
13386590138,2025-11-11T15:34:07-07:00,5,406.0.0,Active runs,Excellent,Excellent,0
13386583633,2025-11-11T15:31:37-07:00,2,406.0.0,EmojiğŸ˜œğŸ˜ğŸ˜‘ğŸ˜ ğŸ˜›ğŸ¤“,horrible,"Reports donâ€™t work for anything (keep that in mind) 
There is so much illegal stuff going on in this app and meta just doesnâ€™t care. From cp to hard drugs, you can find anything on instagram ! Instagram shouldâ€™ve been banned over tiktok.  Not to mention the RIDICULOUS amount of ads and sponsorships.",0
13386578913,2025-11-11T15:29:46-07:00,3,406.0.0,Able ghod,I need my account to be strong,I want my account to be strong,0
13386578444,2025-11-11T15:29:35-07:00,1,406.0.0,Theinfamazz,New UI layout is awful,Why would they change something that was working and instinctive to the new UI? Specifically moving the DMs from the top to the bottom. Making you have to click to delete etc versus swipe.,0
13386571093,2025-11-11T15:26:42-07:00,1,406.0.0,Luis4232_,Updates,How are you going to give the option for updates then do it on your own anyways ğŸš®ğŸš®ğŸš®,0
13386568716,2025-11-11T15:25:46-07:00,1,406.0.0,young_hefnerrrre,Interface,Give me back old interface. Im not in tiktok,0
13386563153,2025-11-11T15:23:36-07:00,1,406.0.0,Alejaba Dra,No me gusta estÃ¡ actualizaciÃ³n,No me gusta estÃ¡ mejor como estaba  antes,0
13386536844,2025-11-11T15:13:16-07:00,1,406.0.0,LordFoolio,Racism Galore,"Welcome to Instagram, where itâ€™s okay and even encouraged to be blatantly racist and call for violence as long as itâ€™s against white people. The community guidelines donâ€™t apply if you call for all white people to be cleansed from the earth or if you call white people subhuman demonic scum.",0
13386530561,2025-11-11T15:10:50-07:00,1,406.0.0,Vjsndnxuejgkdnnu,App Update,not aesthetically pleasing. change it back,0
13386527862,2025-11-11T15:09:47-07:00,5,406.0.0,Bryce Meraki,Grateful,Happy this app exists for artists like myself,0
13386494189,2025-11-11T14:56:44-07:00,1,406.0.0,lilirosean,Wrongfully disabled my account,"On November 9th, Instagram (meta) wrongfully permanently disabled my Instagram account (as well as my spams linked to my main) for something as disgusting as CSE among other false claims using their garbage ai detection. I am an artist and followed hundred of other artists, now itâ€™s all gone. I donâ€™t even post on any of my accounts so this is extremely strange. Iâ€™ve heard recently this has happened to thousands of other people, so I know it is some type of malfunction with the ai META is using to ban accounts. Itâ€™s been 3 days since this happened and the issue has not been resolved, Iâ€™ve even sent emails to Instagram support and META, no reply. This is absolutely absurd and a very poor business choice, I doubt many people will want to use Instagram when this starts happening to everybody else. Shame on you, Instagram/meta, Iâ€™ve lost years of memories in just a few minutes.",0
13386473778,2025-11-11T14:48:57-07:00,5,406.0.0,Idkfontsfree,Opinion,great updates >3,0
13386473452,2025-11-11T14:48:50-07:00,1,406.0.0,pescadoboy,Account Status,"my account keeps getting wrongly banned with no feedback on appeals or reasoning, i would love to use the app and interact with my peers but the app is making it highly difficult",0
13386454994,2025-11-11T14:41:49-07:00,1,406.0.0,A Fan..... No More,The new format is horrific and makes me want to throw up,"The new format is horrific and if it is not changed I will permanently delete Instagram this is my final straw. I have kept this app for years because of the memories but this is where I draw the line. No instagram, you are not Tik Tok or Tumblr or Facebook. You had a perfectly good identity and then you got self conscious and destroyed yourself.",0
13386439807,2025-11-11T14:36:11-07:00,3,406.0.0,nicolesaehu,Change back to square plz,"I love instagram and honestly, I can deal with the ads but I hate the change in the profile layout from square to rectangle. The whole point of Instagram is to share photos but the rectangle makes each post take up more space in the UI for any given frame. Its also ugly especially when sharing horizontal photos. If you REALLLLY want to improve ux, u could give users the option to have theirs be either square or rectangle. Anyways ily ig but plz I hate the rectangle and all of my friends do too.",0
13386437808,2025-11-11T14:35:29-07:00,1,406.0.0,HGPReview,Instagram Review,"Aggressive, invasive, manipulative, dubious, divisive, deceptive, and offensive - meanies. Messy and cowardly. Vulgar. Exploitive. Pushy with products and concepts. Whether intentional or unintentional - generates divisiveness. Also, please do be mindful of the fact that some may be put off by constant show of artificial nails and various other forms of artificiality. Greedy and selfish.",0
13386385416,2025-11-11T14:15:57-07:00,1,406.0.0,Instagram hates users,Blocked thousands of users,"My account was suspended for a ridiculous reason. The only 2 posts I had on my Instagram was my wedding reel and photos of a baby/gender announcement. Randomly, my account was suspended for child exploitation and nudity?!?? I appealed this decision and went through all of the steps. Then got a message saying the review usually takes just over a day. Itâ€™s been 2 weeks and for others itâ€™s been MONTHS. Instagram is a part of Meta, so my Instagram was not the only account that was affected. My Facebook, facebook messenger and threads accounts is also GONE. There is no customer support to speak to. The apps give you an option to download your information but then it takes you to the log in page!!!! You also canâ€™t create a new account with your name or it will block that one too. So frustrating. Iâ€™ve lost all of my memories.",0
13386314678,2025-11-11T13:49:58-07:00,3,406.0.0,Complaint.._,Updates that donâ€™t make sense and that we didnâ€™t ask for,"Stop giving us unnecessary updates that donâ€™t matter. No reason of changing filters, layouts, and messages. We as a collective of the instagram community asked for you to let us see who unfollowed not all the unnecessary stuff.",0
13386285905,2025-11-11T13:39:28-07:00,1,406.0.0,joi90112,Ai moderation,Most horrible moderation ever now that they switched to ai. I got banned for â€œchild exploitationâ€ when I only post about fit pictures and only use instagram for business inquires only. Horrible app,0
13386280755,2025-11-11T13:37:35-07:00,1,406.0.0,Ø§Ø¸Ø¬Ø¬ØªØ§Ù„ÙŠØ³Ø³,Ø§Ù„ØªØ­Ø¯ÙŠØ« Ø§Ù„Ø¬Ø¯ÙŠØ¯,Ø§Ù„ØªØ­Ø¯ÙŠØ« Ø®Ø±Ù‡ Ø§Ù„ØªØ­Ø¯ÙŠØ« Ø§Ù„Ø¬Ø¯ÙŠØ¯ Ø®Ø±Ù‡ Ø±Ø¬Ø¹Ùˆ Ø§Ù„ØªØ­Ø¯ÙŠØ« Ø§Ù„Ù‚Ø¯ÙŠÙ… Ù‡Ø§Ø°Ù‡ ØªØ­Ø¯ÙŠØ« Ø®Ø±Ø±Ù‡ Ø®Ø±Ù‡ ÙŠØ§ Ù…ØµÙ…Ù… ÙŠØ§Ø®Ø±Ù‡,0
13386257686,2025-11-11T13:29:22-07:00,3,406.0.0,al3ina,fix the bugs.,my drafts will randomly get un-edited and the feature to have mixed sized posts will randomly disappear as well.,0
13386170272,2025-11-11T12:58:27-07:00,1,406.0.0,AnylahC,.,i keep getting clapped & im not even doing nothing.,0
13386145568,2025-11-11T12:49:58-07:00,1,406.0.0,aziyia,Banning,They keep banning my accounts for no reason and when i remake a new one i dont do nothing on it and they ban that one too.,0
13386122873,2025-11-11T12:42:07-07:00,1,406.0.0,luverbyrdd,my account !!!,"sometime, i was want to change my birthdate at 2000 but then accidentally clicked 2012, then because of all of that, i managed to get my facebook and instagram account banned or suspended not sure, but i cannot log back in.",0
13386104758,2025-11-11T12:35:58-07:00,1,406.0.0,fuqamino,PUT IT BACK,"If you donâ€™t change the app back to where it was, imma lose my mind. Also, you guys need to give peoples accounts back that have been wrongly banned because of your stupid ai",0
13386100436,2025-11-11T12:34:32-07:00,1,406.0.0,Nahdeeyahh,Why update?,Instagram makes edits to unnecessary places,0
13386063716,2025-11-11T12:22:09-07:00,1,406.0.0,James R5,Adding music in post does nothing,"Music in post is broken, adding a song doesnâ€™t do anything. 
They push us onto reels then destroy those reels quality after 30 days and force lower the resolution of your content, the quality is so bad, your friends cannot even tell if itâ€™s you on the video. This is insanely bad. Moving to tiktok. 
Looks like youtube 2005 had better image quality. 
Also feed is broken, shows me post of my close friends weeks after they publish itâ€¦",0
13385992545,2025-11-11T11:58:21-07:00,2,406.0.0,EnemyofEnron,Oof this updateâ€¦,"Is not it. Making the reels such an unavoidable part of the app, the only part that plays sound by default until silenced, obscuring navigating to your messagesâ€¦all for the reels tab to be so glitchy, showing you one second of a reel you MIGHT be interested in finishing before jumping to a completely different reel. Did they try to make it as unusable as possible?",0
13385959649,2025-11-11T11:47:30-07:00,2,406.0.0,Shideh70,Annoying algorithm,"Iâ€™m traumatized if I spend more than 1 second on a post scrolling down the home page. It starts throwing millions of ONE type posts. I tried to manually remove the some lists in settings, they are too many, I never asked for them never Followed them. 
No, new update, stories from irrelevant random people shows in my page. If I wanted to see them I would follow them!!! Not that Ads werenâ€™t enough disturbing. ğŸ˜–",0
13385910894,2025-11-11T11:31:49-07:00,5,406.0.0,Hamzassdadt2030,Hamza,Sadat,0
13385908120,2025-11-11T11:30:56-07:00,1,406.0.0,Smellyank,New UI is bad,Removed the central post button and moved the messages to its own tab instead of being home? Absolute buns,0
13385904547,2025-11-11T11:29:46-07:00,1,406.0.0,artistrue4l,Banned for no reason,I got banned for no reason artistrueszn,0
13385894467,2025-11-11T11:26:33-07:00,1,406.0.0,CA van fans cccvv,Extremely Disappointed with Account Handling,"Iâ€™m beyond frustrated with how Instagram handles account suspensions. Without any warning or explanation, all three of my accounts â€” @minddovermatterrr, @diaryyofmiyahh, and @_miyahstyledyou â€” were suddenly disabled. I reached out professionally and respectfully through email, clearly explaining that I hadnâ€™t violated any community guidelines and that these accounts are important for both my personal and business use.

Itâ€™s been disappointing to receive no real response or help. My business depends on these pages to connect with clients, and this suspension has completely disrupted my work. Thereâ€™s no transparency, no communication, and no way to properly appeal or speak to a real person.

Instagram seriously needs to improve its support system â€” especially for small business owners who rely on their platform. Itâ€™s unacceptable to lose access to years of work and connections without warning or explanation.",0
13385888795,2025-11-11T11:24:44-07:00,3,406.0.0,itssskeyyy_,Suspended,Why was my account suspended today for no reason,0
13385885253,2025-11-11T11:23:35-07:00,1,406.0.0,Matriwx,IG for Ipad is Horrible,"Normal Behavior - open ig from app or from notification of a dm actually works (before UI instagram for ipad launch); user stories from ğŸ  only move to the next story, if user has multiple, or carousels to next users set of stories once the grey/white timer bar at top of story suns out.

Actual Behavior - open ig for ipad from app or from a dm that contains a reel, reel or video does t play automatically. I have to close ig several times until stories and reels dont time out early and stories play through the entire general timer bar. 

Cosmetically everything is all over the place. Why cant we have stories once the ğŸ‘¥ section? Just barely scrolling back towards the top on the ğŸ  section should reveal the story panel so we dont have to scroll all the way back at the top. Also text is smaller. Nobody really likes this, its a horrible user experience. Updates havent fixed anything. Constantly full of bugs",0
13385873425,2025-11-11T11:19:50-07:00,1,406.0.0,".!)));,,!&$(",Bad update,Update is the worst.,0
13385864057,2025-11-11T11:16:50-07:00,2,406.0.0,Josie abigail,Instagram,Instagram was good until they disabled my account for no reason this has happened to many more people Iâ€™m currently struggling to get my account back,0
13385863728,2025-11-11T11:16:44-07:00,4,406.0.0,â€¦!.:,Layout,"Please go back to old layout, absolutely do not like it.",0
13385824983,2025-11-11T11:04:28-07:00,1,406.0.0,NightWorst,Bad Customer Service,"They have terrible app management, customer service, and feedback procedures. Because they have these self help articles set up thereâ€™s no way to actually get help with your account for simple issues that could be fixed. Like the way simple problems turn into losing whole accounts is insane and very disheartening for such a popular app.",0
13385776889,2025-11-11T10:49:36-07:00,1,406.0.0,Claire.oh.80,Peak of Human Greed,"Instagram is just ridiculous. Like thousands of others, my account was wrongly banned by their AI. I was horrified to realize that Zuckerberg did indeed remove ANY method of human support on the app beside from joining a waitlist behind a PAYWALL. 

It doesnâ€™t stop there. Their app started malfunctioning on both my iPhone and my iPad, locking me out of ALL my accounts. With no way to reliably contact human support, Iâ€™m stuck. They havenâ€™t replied to my month old emails. This happens to every other Instagram user I know.

Spare yourself the pain. Donâ€™t download.",0
13385772464,2025-11-11T10:48:14-07:00,5,406.0.0,æ˜¯å‘æ—¥è‘µå,I'm not a robot. Let me log in.,"Very good software, let me log in! Thank you, thank you, thank you! ! ! !",0
13385760346,2025-11-11T10:44:24-07:00,5,406.0.0,420cherry,I could do more but !!,Itâ€™s always taking to long to post itâ€™s need to faster like other social site,0
13385759988,2025-11-11T10:44:18-07:00,5,406.0.0,SedonasBDWBclub,@sex X 6k BDWB @threads@[email]6juicy xx6simplysquirter; xhi,dela Xx6BDWB Xx6BDWB,0
13385758418,2025-11-11T10:43:47-07:00,1,406.0.0,thebaddestreview,.,The new layout is disgraceful and hideous. Idk why yall did this,0
13385748728,2025-11-11T10:40:48-07:00,1,406.0.0,Tradurant,Login,Ever since the update I canâ€™t log into my account on the app,0
13385731769,2025-11-11T10:35:35-07:00,1,406.0.0,Mamimefa,stupid updates,Okay so Instagram keeps trying to force reels on us and now whenever I swipe to go to messages I end up on reels itâ€™s the most annoying thing ever. Every time they update the app I use it less and less. TikTok has really become #1 at this point ..,0
13385718988,2025-11-11T10:31:38-07:00,1,406.0.0,Ø³Ù„Ø·Ø§Ù†_Ø§Ù„Ø¹Ø§ÙˆÙŠ,Ø§Ù„Ù„ØºÙ‡,Ù„Ø§ÙŠÙˆØ¬Ø¯ ØªØ±Ø¬Ù…Ø© Ù„Ù„Ø¹Ø±Ø¨ÙŠÙ‡,0
13385658903,2025-11-11T10:13:28-07:00,1,406.0.0,babyblaccck,Keep suspending accounts for no reason,whatâ€™s going on? STOP SUSPENDING MY ACCOUNT IM LITERALLY NOT DOING NOTHINGGGGG,0
13385547453,2025-11-11T09:40:20-07:00,2,406.0.0,alkary.,recent updates,"Instagram isnâ€™t tiktok and they need to stop trying to make it that way. Itâ€™s getting tiring and annoying watching them mess up the app for those of us who are genuinely just interested in connecting with people from our own circle.
Every update seems designed to push random content from strangers instead of posts from the people we actually followed. The algorithm keeps shoving Reels down our throats while burying updates from friends and family. We didnâ€™t sign up for an endless scroll of viral videos from accounts we donâ€™t know or care about.
Some of us just want a simple photo-sharing app to keep up with our actual friends, not a tiktok clone. If I wanted tiktok , Iâ€™d stay on tiktok. Instagram used to be about personal connections and now it feels like theyâ€™re sacrificing that core experience to chase trends and compete with other platforms.
Let Instagram be Instagram. Bring back the chronological feed and prioritize content from people we chose to follow. Stop forcing a completely different app experience on users who were perfectly happy with what Instagram originally was",0
