video_id,url,title,brand,views,upload_date,channel,duration_seconds,video_type,sentiment,sentiment_confidence,max_weight_lb,weight_range_lb,damage_free,removable,no_tools_required,heavy_duty,waterproof,permanent,indoor_outdoor,outdoor_rated,pain_points,benefits,use_cases,has_transcript
JTSZhp4PwqA,https://www.youtube.com/watch?v=JTSZhp4PwqA,3M Scotch® Extreme Double Sided Mounting Tape,Scotch,67419,20230923,Kaki DIY,,tutorial|review|comparison,neutral,0.7,,,,,,,,,,True,surface_damage:1,,diy_projects:2,True
u_0mhJhY8_M,https://www.youtube.com/watch?v=u_0mhJhY8_M,How To Use The Best Packing Tape Dispenser by Scotch Packaging Tape Review,Scotch,65715,20221216,Just A Dad Tips,,tutorial|review,neutral,0.7,,,,,,True,,,,,durability_issues:1,easy_installation:1,picture_hanging:1|heavy_items:1,True
U6fEGFssPHY,https://www.youtube.com/watch?v=U6fEGFssPHY,3M Scotch® Extreme Double Sided Mounting Tape,Scotch,64150,20240402,Kaki DIY,,tutorial|review|comparison,neutral,0.7,,,,,,,,,,,,,diy_projects:2|heavy_items:1,True
SnAyDm1ugGk,https://www.youtube.com/watch?v=SnAyDm1ugGk,How to Use : Scotch-Mount Extreme Double-Sided Mounting Tape,Scotch,55022,20220731,Tricks Tips Fix,,tutorial,neutral,0.7,,,,,,,,,,,,,,True
saQ7JV-5TL4,https://www.youtube.com/watch?v=saQ7JV-5TL4,Scotch Tape Packing Tape Dispenser Gun Review & How To Use It,Scotch,51817,20230502,Just A Dad Tips,,tutorial|review|problem,neutral,0.7,,,,,,True,,,,,durability_issues:1,value_for_money:1,renter_friendly:1|heavy_items:1,True
vmyhOPlnrUE,https://www.youtube.com/watch?v=vmyhOPlnrUE,Scotch Extreme Mounting Tape | The Home Team S2 E44,Scotch,42376,20160713,The Home Team,,general,neutral,0.6,,,,,,,,,,,,easy_installation:1,tv_mounting:1,True
CqAiWubhvgM,https://www.youtube.com/watch?v=CqAiWubhvgM,NEED TO HANG SOME HEAVY WALL ART? #SCOTCH MOUNTING TAPE IS WHERE ITS AT!,Scotch,40303,20201201,LaTori Aelisha,,tutorial|problem,neutral,0.7,,,,,,,,,,,,,picture_hanging:1|diy_projects:1|heavy_items:1,True
UklK8Qrodqw,https://www.youtube.com/watch?v=UklK8Qrodqw,Easy & Perfect 3M Double Sided Tape Mounting Hack | Quick Tip #3m #mountingtape #scotch #doubleside,Scotch,26096,20240602,Kaki DIY,,tutorial|tips,neutral,0.7,,,,,,,,,,,,easy_installation:3|strong_hold:1|versatile:1|time_saving:1,diy_projects:2|office:1,True
yk2erH1aRVk,https://www.youtube.com/watch?v=yk2erH1aRVk,3M Scotch® Double Sided Adhesive Roller Video Demo,Scotch,26084,20170218,Hardware Specialist,,demo,neutral,0.7,,,,,,,,,,,,easy_installation:1|time_saving:1,picture_hanging:2|diy_projects:2|office:1,True
w1kvBic5yvQ,https://www.youtube.com/watch?v=w1kvBic5yvQ,Difference Between 3M Super 88 & Super 33+ Electrical Tape Comparison,Scotch,19047,20230718,Just A Dad Tips,,tutorial|comparison|problem,neutral,0.7,,,,,,,,,,,durability_issues:1,value_for_money:1,renter_friendly:1,True
7TTMSrpPjxQ,https://www.youtube.com/watch?v=7TTMSrpPjxQ,Scotch Heavy Duty Packing Tape,Scotch,16613,20210920,The Internet Sorcerer,,tutorial|problem,neutral,0.7,,,,,,True,,,,,,value_for_money:1,picture_hanging:1|renter_friendly:1|heavy_items:1,True
bJK7QkLL3uc,https://www.youtube.com/watch?v=bJK7QkLL3uc,Scotch Packing Tape - Review,Scotch,14549,20211101,The Internet Sorcerer,,tutorial|review|problem,neutral,0.7,,,,,,,,,,,,value_for_money:1,renter_friendly:1,True
Nq_2ga1H5sk,https://www.youtube.com/watch?v=Nq_2ga1H5sk,Scotch Double Sided Tape Review,Scotch,13877,20230717,Nitty Gritty Product Reviews,,review,mixed,0.75,,,,,,,,True,,,durability_issues:1,strong_hold:1|easy_installation:1,diy_projects:1,True
rzcl7XKq_Mg,https://www.youtube.com/watch?v=rzcl7XKq_Mg,Scotch Double Sided Tape Review!,Scotch,13086,20230716,Odaddys,,tutorial|review|tips,neutral,0.7,,,,,,,,,,,,,diy_projects:2|picture_hanging:1,True
DBFhEoMVHsM,https://www.youtube.com/watch?v=DBFhEoMVHsM,Scotch Permanent Outdoor Mounting Tape Review for Mouting Acoustic Sound Foam! [4K],Scotch,11999,20171205,Jimmy a Geek,,tutorial|review,neutral,0.7,,,,,,,,True,,True,,easy_installation:1|value_for_money:1,acoustic_treatment:3,True
SBOV7Nyb3So,https://www.youtube.com/watch?v=SBOV7Nyb3So,Ultimate Painter's Tape SHOWDOWN: Find the Best Tape for Your Project,Scotch,11994,20240202,DIY Painting,,tutorial|comparison,neutral,0.7,,,,,,,,,,,surface_damage:1,professional_results:1|value_for_money:1,kitchen:2|diy_projects:2|picture_hanging:1|renter_friendly:1|heavy_items:1,True
noHOnO00p8Q,https://www.youtube.com/watch?v=noHOnO00p8Q,Scotch Magic Tape Review - Honest Review,Scotch,8798,20230705,Nitty Gritty Product Reviews,,tutorial|review,neutral,0.7,,,,True,,,,True,,,,,picture_hanging:1|office:1,True
XFnzQwmynAs,https://www.youtube.com/watch?v=XFnzQwmynAs,3M Scotch Heavy Duty Mounting Tape Unboxing in 4K UltraHD,Scotch,8337,20150221,IrixGuy's Adventure Channel,,tutorial|demo,neutral,0.7,,,,,,True,,True,,,,,heavy_items:2|picture_hanging:1,True
uvoU1e7CLzY,https://www.youtube.com/watch?v=uvoU1e7CLzY,Honest Review of this Scotch Shipping Tape Dispenser,Scotch,8117,20240707,Product Reviews with Lauren,,review|problem,mixed,0.75,,,,,,True,,,,,durability_issues:1,,heavy_items:1,True
6bL6lutWZls,https://www.youtube.com/watch?v=6bL6lutWZls,SCOTCH DOUBLE SIDED TAPE @ Dollar Tree #scotch #dollartree #dollartreehaul #namebrand,Scotch,8085,20240814,Find The Deals with Crystal,,general,neutral,0.6,,,,,,,,,,,,,picture_hanging:1,True
46oijES5arQ,https://www.youtube.com/watch?v=46oijES5arQ,Scotch Heavy Duty Tape Dispenser Review 🛠️ Best Packing Tape Tool for Heavy Boxes!,Scotch,6062,20250515,The Ancona Family,,tutorial|review|comparison,neutral,0.7,,,,,,True,,,,,,strong_hold:2|easy_installation:1|value_for_money:1,office:1|acoustic_treatment:1|heavy_items:1,True
ZPVViZqULWk,https://www.youtube.com/watch?v=ZPVViZqULWk,Scotch 3M VHB  Waterproof Double Sided Tape Review & Unboxing Sanka,Scotch,6019,20210903,Neal’s Reviews & Unboxings,,tutorial|review|demo,neutral,0.7,,,,,,True,True,,,,temperature_sensitive:1,,decoration:2|office:1|acoustic_treatment:1|heavy_items:1,True
ws12tLMRKCQ,https://www.youtube.com/watch?v=ws12tLMRKCQ,Scotch vs Amazon Basics Packing Tape Comparison,Scotch,5568,20221215,Just A Dad Tips,,tutorial|comparison|problem,neutral,0.7,,,,,,True,,,,,durability_issues:1,value_for_money:1,organization:1|renter_friendly:1|heavy_items:1,True
4MxBshW4gAo,https://www.youtube.com/watch?v=4MxBshW4gAo,Pro-Level Gift Wrapping with 3M Scotch Permanent Double-Sided Tape!,Scotch,5100,20241108,Enchanted Unboxing,,demo|tips,neutral,0.7,,,,,,,,True,,,,professional_results:2|easy_installation:1,decoration:1|diy_projects:1,True
GJuYkyqWbME,https://www.youtube.com/watch?v=GJuYkyqWbME,Scotch tape for watercolor. Will it work? #watercolour #watercolortips #watercolorhack #artsupplies,Scotch,4989,20220415,Rebel Unicorn Crafts,,tips,neutral,0.6,,,,True,,,,,,,,easy_installation:1|rental_friendly:1,picture_hanging:1|diy_projects:1,True
u_ukApEogxs,https://www.youtube.com/watch?v=u_ukApEogxs,Unboxing:Scotch double sided tape applicator,Scotch,3800,20201023,Agape Greeting Cards by Irene,,problem|demo|tips,neutral,0.7,,,,,,,,,,,installation_difficulty:1,,picture_hanging:1|diy_projects:1,True
DAYluUr0aDo,https://www.youtube.com/watch?v=DAYluUr0aDo,Scotch 3M - Double Sided Foam Tape,Scotch,3320,20180513,Product TALK,,review,mixed,0.75,,,,,,,,,,,,time_saving:2|easy_installation:1,office:1|acoustic_treatment:1,True
3f_wiipt0SE,https://www.youtube.com/watch?v=3f_wiipt0SE,Scotch Duct Tape vs Duck Tape,Scotch,3240,20130810,Janet Quach,,comparison,mixed,0.8,,,,,,,,,,,price_too_high:1,time_saving:1,office:1,True
1S6WkBR-eT8,https://www.youtube.com/watch?v=1S6WkBR-eT8,Duct Tape vs Gaffer Tape vs Cloth Tape,Scotch,2939,20241227,ION HowTo,,tutorial|comparison,neutral,0.7,,,,,,,,,,,surface_damage:1,strong_hold:1|easy_installation:1,tv_mounting:1,True
t4iUiHvMjRU,https://www.youtube.com/watch?v=t4iUiHvMjRU,Scotch Mount Clear Double Sided Mounting Tape 410H MED Review,Scotch,2858,20240628,WRv,,review,mixed,0.75,,,,,,,,,,,,,,True
G2bcsKJ2Ohs,https://www.youtube.com/watch?v=G2bcsKJ2Ohs,Transform Your Packaging Game with Scotch Heavy Duty Tape,Scotch,2742,20240322,Rock City Reviews & Tips,,tutorial|review|tips,neutral,0.7,,,,,,True,,,,,,strong_hold:1|professional_results:1,picture_hanging:1|shelving:1|heavy_items:1,True
xsm6fWCDoLs,https://www.youtube.com/watch?v=xsm6fWCDoLs,"REVIEW: Scotch-Mount Indoor Double-Sided Mounting White Tape,  3M Industrial Strength Adhesive",Scotch,2563,20241019,Know NOW,,review,positive,0.85,,,,,,,,,,,durability_issues:1,,,True
5ER_2YeE1Rc,https://www.youtube.com/watch?v=5ER_2YeE1Rc,"🌵 10 Best Mounting Putties (Faber-Castell, Gorilla, and More)",Scotch,2238,20220904,Lemongrass US,,general,positive,0.7,,,,True,,,,,,,surface_damage:1,rental_friendly:1,picture_hanging:3|decoration:2|heavy_items:1,True
Id1D6-wiO_Y,https://www.youtube.com/watch?v=Id1D6-wiO_Y,Frog Tape vs Scotch Delicate tape | Tape and caulk for straight Paint lines,Scotch,1680,20220830,BryanBuilt,,tutorial|comparison|tips,neutral,0.7,,,,,,,,,,,price_too_high:1,professional_results:1|value_for_money:1,picture_hanging:1|tv_mounting:1,True
dnNMh2-YK7k,https://www.youtube.com/watch?v=dnNMh2-YK7k,Full review of Scotch wall safe tape,Scotch,1501,20240316,Nino,,review,mixed,0.75,,,,,,,,,,,,,heavy_items:1,True
847dh87hrxY,https://www.youtube.com/watch?v=847dh87hrxY,Scotch Double Sided Tape,Scotch,1406,20240103,sara's favorite things,,general,positive,0.7,,,,,,,,True,,,durability_issues:1,,renter_friendly:1|diy_projects:1,True
zfJ_WS6zajc,https://www.youtube.com/watch?v=zfJ_WS6zajc,3M Scotch Extremely Strong Double Sided Mounting Tape,Scotch,1019,20241120,Hardware Specialist,,general,positive,0.7,,,,,,,,,,,,strong_hold:1,picture_hanging:1|heavy_items:1,True
7uxHoi0Whus,https://www.youtube.com/watch?v=7uxHoi0Whus,"3M Scotch Extreme Double Sided Tape, 1m Holds 6.7kg, Works on Uneven Surfaces ll #fypシ #fyp",Scotch,1016,20230605,style,,general,neutral,0.6,,,,,,,,,,True,,,,True
0nWnGzXlEiY,https://www.youtube.com/watch?v=0nWnGzXlEiY,🏠 Home Improvement Helper: REVIEW 3M Scotch-Mount Indoor Mounting Tape,Scotch,946,20231025,PaperbagReview,,tutorial|review|problem,neutral,0.7,,,,,,,,,,,durability_issues:1,,diy_projects:2,True
s1K8a9Tk1pI,https://www.youtube.com/watch?v=s1K8a9Tk1pI,Painters Scotch blue tape versus green frogtape - part two,Scotch,757,20241227,Benny Goldstein,,comparison,mixed,0.8,,,,,,,,,,,,,picture_hanging:1,True
1_FNhtMrFOs,https://www.youtube.com/watch?v=1_FNhtMrFOs,"Scotch Box Lock Packing Tape, Clear, Extreme Grip Moving Tape, 1.88 in x 1000 in Review",Scotch,744,20240806,Christy's Critiques,,review|comparison,positive,0.85,,,,,,,,,,,,value_for_money:1,,True
YYtWVHFgBQQ,https://www.youtube.com/watch?v=YYtWVHFgBQQ,Scotch® Double-Sided Mounting Tape Projects - Home & Office Store Packaging,Scotch,722,20220422,Scotch,,general,positive,0.7,,,,,,,,,,,durability_issues:3,strong_hold:1,picture_hanging:1|decoration:1|office:1|diy_projects:1,True
Bv6rOD_O280,https://www.youtube.com/watch?v=Bv6rOD_O280,Scotch Heavy Duty Shipping Packaging Tape with Dispenser,Scotch,710,20230910,Olga Von Light,,tutorial|review,neutral,0.7,,,,,,True,,,,,,,tv_mounting:1|diy_projects:1|heavy_items:1,True
AGhkgwLopMk,https://www.youtube.com/watch?v=AGhkgwLopMk,Scotch Rough Surface Painter's Tape Review,Scotch,708,20211220,Reviews Unscripted,,tutorial|review|problem,neutral,0.7,,,True,,,,,,,,surface_damage:2,damage_free:2|strong_hold:1|value_for_money:1,renter_friendly:1,True
QlFtbcJWZ9I,https://www.youtube.com/watch?v=QlFtbcJWZ9I,Unleashing the Power of Scotch Vinyl 700 Electrical Tape: 3 Must-See Features!,Scotch,692,20241008,Review Sensei,,general,positive,0.7,,,,,,,,,,,,,diy_projects:2,True
g9mo0SeTuXA,https://www.youtube.com/watch?v=g9mo0SeTuXA,"Unboxing Scotch Tough Duct Tape, No Residue, 1 88 Inch by 25 Yard",Scotch,684,20170626,Robert Le,,problem|demo,neutral,0.7,,,,,,,,,,,surface_damage:3,,tv_mounting:1,True
sSUtjpY9gaE,https://www.youtube.com/watch?v=sSUtjpY9gaE,Picture Hanging Hack – Hanging Pictures Level,3M Claw,8394682,20231211,3M,,tips,neutral,0.6,65,65,,,True,,,,,,,easy_installation:2|strong_hold:1|versatile:1,picture_hanging:1|diy_projects:1,True
hDxebMTfAo8,https://www.youtube.com/watch?v=hDxebMTfAo8,3M™ CLAW Drywall Picture Hanger Video 45 seconds,3M Claw,3581255,20201009,3M,,general,neutral,0.6,45,45,,,,,,,,,,strong_hold:1|versatile:1,picture_hanging:1|diy_projects:1|heavy_items:1,True
WFAOxhKARvA,https://www.youtube.com/watch?v=WFAOxhKARvA,The Easiest and Fastest Way to Hang Heavy Things,3M Claw,3029323,20230923,LRN2DIY,,comparison|tips,mixed,0.8,,,,,True,,,,,,installation_difficulty:1,easy_installation:1|time_saving:1,heavy_items:3|picture_hanging:2,True
E66puf77Lbk,https://www.youtube.com/watch?v=E66puf77Lbk,The END Of Drywall Anchors?! Fastest And Easiest Way To Hang Heavy Items! LETS TEST IT! How To DIY,3M Claw,843290,20240128,Fix This House,,tutorial|comparison,neutral,0.7,65,15-65,,,,,,,,,durability_issues:1,time_saving:2|easy_installation:1|professional_results:1,heavy_items:3|picture_hanging:1|diy_projects:1,True
_6n7sBQbuTQ,https://www.youtube.com/watch?v=_6n7sBQbuTQ,3M CLAW™ Plasterboard and Drywall Picture Hanger - Strength and Ease English Video,3M Claw,694822,20230511,3M UK & Ireland,,general,neutral,0.6,,,,,,,,,,,,strong_hold:1|versatile:1,picture_hanging:1|heavy_items:1,True
Zpxcu25aevA,https://www.youtube.com/watch?v=Zpxcu25aevA,The Best Drywall Anchor Plug Inserts // Tested,3M Claw,417395,20220917,Tools That Build,,tutorial|comparison|demo,neutral,0.7,,,,,,,,,,,,strong_hold:1|value_for_money:1,tv_mounting:2|picture_hanging:1|shelving:1,True
uYZA2PFk9yE,https://www.youtube.com/watch?v=uYZA2PFk9yE,This could be the best picture hanging system ever! 3M Claw,3M Claw,322808,20230709,Proper DIY,,tutorial,neutral,0.7,4,1-4,,,,,,,,,surface_damage:1,easy_installation:2|strong_hold:1|versatile:1|time_saving:1,picture_hanging:2|heavy_items:2|shelving:1|diy_projects:1,True
3Ii0UGiRqO0,https://www.youtube.com/watch?v=3Ii0UGiRqO0,3M Wallclaw,3M Claw,303406,20220923,Go Build Stuff,,general,neutral,0.6,,,,,,,,,,,,,,True
m3Zl0hbkOfU,https://www.youtube.com/watch?v=m3Zl0hbkOfU,Hang Heavy Items on Drywall - Without Drilling Large Holes!,3M Claw,247348,20230101,Reluctant DIYers,,tutorial,neutral,0.7,65,15-65,,,,,,,,,surface_damage:2,professional_results:1,picture_hanging:2|heavy_items:2|mirror:1|diy_projects:1,True
tEWIVzV78WI,https://www.youtube.com/watch?v=tEWIVzV78WI,I Ditched Basic Anchors — Here's Why,3M Claw,181916,20240310,Fix This Build That,,comparison,mixed,0.8,,,,,,,,,,,adhesion_failure:1,,picture_hanging:2|heavy_items:1,True
2EUbx6HB9eU,https://www.youtube.com/watch?v=2EUbx6HB9eU,Hang Pictures And Artwork Without Nails #homehacks #picturehanging #hottohangartwork,3M Claw,153263,20241020,Stephanie Booth Home,,tips,positive,0.7,,,,,,,,,,,weight_limitations:1,strong_hold:1|rental_friendly:1,picture_hanging:2|diy_projects:2|renter_friendly:1|heavy_items:1,True
kulMYLbGcgE,https://www.youtube.com/watch?v=kulMYLbGcgE,Every Drywall Anchor from The Home Depot Tested - You will be SHOCKED at how some of these did,3M Claw,144473,20211117,Tool Review Zone,,review|comparison,mixed,0.75,,,,,,,,,,,durability_issues:1,easy_installation:1,picture_hanging:1|hooks:1,True
DCbDhkbB1xQ,https://www.youtube.com/watch?v=DCbDhkbB1xQ,3M Claw Drywall Picture Hangers Are the Smartest Way to Hang Pictures,3M Claw,100626,20240904,Justin Reviews,,tutorial|comparison,neutral,0.7,,,,,,,,,,,,,picture_hanging:2|diy_projects:1,True
jT07Bwi-Bis,https://www.youtube.com/watch?v=jT07Bwi-Bis,3M CLAW™ Heavy Weight Hanging Solution with Kiva,3M Claw,99794,20240530,3M,,general,neutral,0.6,,,,,True,,,,,,,easy_installation:1,heavy_items:2|picture_hanging:1|mirror:1,True
iZnXYuNieuc,https://www.youtube.com/watch?v=iZnXYuNieuc,3M Claw vs. Drywall Anchor - Hanging Heavy Items on Drywall,3M Claw,90232,20230115,Reluctant DIYers,,tutorial|comparison,neutral,0.7,75,15-75,,,,,,,,,,easy_installation:1|value_for_money:1,heavy_items:3|picture_hanging:2|mirror:1,True
4M_hC9UIjcs,https://www.youtube.com/watch?v=4M_hC9UIjcs,Installing 3M Claw drywall picture hanger #diy #shorts,3M Claw,73047,20241207,Man VS Housework,,tutorial,neutral,0.7,,,,,,,,,,,price_too_high:1,easy_installation:1,picture_hanging:1|diy_projects:1,True
sMUl3UEXfPk,https://www.youtube.com/watch?v=sMUl3UEXfPk,How to Hang Heavy Stuff on JUST DRYWALL!,3M Claw,70524,20240511,Welcome to the Woods,,tutorial,neutral,0.7,,,,,True,,,,,,,easy_installation:2,picture_hanging:2|heavy_items:2|decoration:1|mirror:1,True
xKfM10_83DA,https://www.youtube.com/watch?v=xKfM10_83DA,Easy DIY wall hangers // 3M CLAW™ Drywall Picture Hanger,3M Claw,69612,20240521,DIY Creators,,tutorial|demo,neutral,0.7,,,,,,,,,,,,easy_installation:2|strong_hold:1|time_saving:1,picture_hanging:3|decoration:1|mirror:1|renter_friendly:1|diy_projects:1|heavy_items:1,True
4hZt9IeAIys,https://www.youtube.com/watch?v=4hZt9IeAIys,3M CLAW Drywall Picture Hangers (3 Pack),3M Claw,64406,20220211,limubearproductions,,tutorial,neutral,0.7,,,,,True,,,,,,durability_issues:1,easy_installation:2|strong_hold:1,picture_hanging:2,True
9r8SWWZz8Gg,https://www.youtube.com/watch?v=9r8SWWZz8Gg,#ad Hanging our 60lb antique mirror with ease using 3M CLAW™ Drywall Picture Hanger NO tools  needed,3M Claw,52213,20250518,"XO, MaCenna",,tutorial,neutral,0.7,60,60,,,True,,,,,,,strong_hold:1|easy_installation:1,picture_hanging:1|decoration:1|mirror:1,True
iFK2GMzjGy0,https://www.youtube.com/watch?v=iFK2GMzjGy0,The Worlds Strongest Picture Hangers for Drywall????,3M Claw,50755,20210310,Revu2u,,general,positive,0.7,,,,,,,,,,,,strong_hold:1|easy_installation:1,picture_hanging:2|diy_projects:1,True
