video_id,url,title,brand,views,upload_date,channel,duration_seconds,video_type,sentiment,sentiment_confidence,max_weight_lb,weight_range_lb,damage_free,removable,no_tools_required,heavy_duty,waterproof,permanent,indoor_outdoor,outdoor_rated,pain_points,benefits,use_cases,has_transcript
zBM3943UPSE,https://www.youtube.com/watch?v=zBM3943UPSE,3M Claw Spot Marker - Does it Work?,3M Claw,30878,20240402,Reluctant DIYers,,general,neutral,0.6,,,,,,,,,,,surface_damage:1,,diy_projects:2|picture_hanging:1|mirror:1|heavy_items:1,True
B6qphqiFMyU,https://www.youtube.com/watch?v=B6qphqiFMyU,3M CLAW™ Heavy Weight Hanging Solution,3M Claw,21204,20240524,3M,,general,neutral,0.6,,,,,,,,,,,,,heavy_items:2|picture_hanging:1|mirror:1,True
H_kFRPu21sI,https://www.youtube.com/watch?v=H_kFRPu21sI,Best Drywall Anchors with Minimal Damage! (New Information),3M Claw,17533,20241016,VCG Construction,,tutorial|comparison,neutral,0.7,20,20,,,,,,,,,surface_damage:1|price_too_high:1,time_saving:1|professional_results:1|value_for_money:1,picture_hanging:2|decoration:1|shelving:1|hooks:1|diy_projects:1|heavy_items:1,True
qUIDQEkCQqk,https://www.youtube.com/watch?v=qUIDQEkCQqk,The Easiest Way to Hang Heavy Things!,3M Claw,15151,20240508,MrFixItDIY,,tutorial|comparison,neutral,0.7,,,,,True,,,,,,surface_damage:1,easy_installation:1|time_saving:1|rental_friendly:1,heavy_items:3|picture_hanging:1|decoration:1|diy_projects:1,True
PSbcjSwnodo,https://www.youtube.com/watch?v=PSbcjSwnodo,#ad the 3M™ CLAW™ Drywall Picture Hangers from @3MCorporate since it makes decorating much easier!,3M Claw,14746,20250522,Loi Doan ,,general,neutral,0.6,,,,,,,,,,,,,picture_hanging:1|decoration:1,True
LoNGiq25ddI,https://www.youtube.com/watch?v=LoNGiq25ddI,Can the 3M Claw Hold Heavy Items on Drywall?,3M Claw,14729,20240330,Reluctant DIYers,,general,neutral,0.6,,,,,,,,,,,surface_damage:1,,diy_projects:2|heavy_items:2,True
v8jGGEntxCo,https://www.youtube.com/watch?v=v8jGGEntxCo,Top 6 Drywall Anchors Put to the TEST Can They Hold Heavy Objects,3M Claw,13508,20250226,Is It Worth It,,comparison|problem,negative,0.9,143,50-143,,,,,,,,,price_too_high:1,easy_installation:1|time_saving:1,decoration:2|heavy_items:2|shelving:1|tv_mounting:1|diy_projects:1,True
p1HXJCNiY60,https://www.youtube.com/watch?v=p1HXJCNiY60,The easiest way to hang things up!!! Love 3m Claw so much!!! #homedecor #homediy #eclectic,3M Claw,10939,20231025,Mallory on the Moon,,general,positive,0.7,,,,,,,,,,,,,decoration:1|diy_projects:1|heavy_items:1,True
44xh9C1P-3I,https://www.youtube.com/watch?v=44xh9C1P-3I,Hanging Pictures Made Easy with the 3M Claw #diy #diytools #tools #homedecoration,3M Claw,10820,20250726,Tough Guys DIY,,general,neutral,0.6,,,,,,,,,,,,easy_installation:1,decoration:2|picture_hanging:1|diy_projects:1,True
0lO8iZHUel4,https://www.youtube.com/watch?v=0lO8iZHUel4,Strength Testing The Best Drywall Anchors,3M Claw,9452,20250219,Home Rapid Repair ,,tutorial|comparison,positive,0.8,40,40,,,,,,,,,adhesion_failure:1,strong_hold:1|time_saving:1|value_for_money:1,picture_hanging:1|mirror:1|bathroom:1|heavy_items:1,True
Lx2H-vEmxDY,https://www.youtube.com/watch?v=Lx2H-vEmxDY,Tim Cruise LOVES The 3M CLAW,3M Claw,8351,20201219,Such Fun Gifts,,general,positive,0.7,45,45,,,,,,,,,,,,True
kdWg_AC5RN4,https://www.youtube.com/watch?v=kdWg_AC5RN4,Stripped Drywall Anchor? I Tested 2 Fixes…The Winner SHOCKED Me!,3M Claw,6868,20250302,Is It Worth It,,tutorial|comparison|problem,mixed,0.7,,,,,,,,,,,surface_damage:5|durability_issues:5|weight_limitations:1|temperature_sensitive:1,strong_hold:1|time_saving:1,picture_hanging:2|heavy_items:1,True
EnIJh6WcjTE,https://www.youtube.com/watch?v=EnIJh6WcjTE,How to Use Claw Drywall Hangers | 3M Claw DIY Tutorial,3M Claw,5903,20250430,HomeServe,,tutorial,neutral,0.7,,,,,,,,,,,,easy_installation:2|time_saving:1,picture_hanging:3|heavy_items:2|mirror:1|diy_projects:1,True
rXCD67bZBy4,https://www.youtube.com/watch?v=rXCD67bZBy4,3m Claw drywall anchors useless,3M Claw,4636,20240927,3 Point Films,,tutorial,neutral,0.7,,,,,,,,,,,,,picture_hanging:1,True
3TN-BebizVE,https://www.youtube.com/watch?v=3TN-BebizVE,How To Install The Wall Claw Drywall Anchors. Game Changer? (Detailed Directions and Review),3M Claw,4486,20220401,Review Board,,tutorial|review|comparison,neutral,0.7,,,,True,,,,,,,,easy_installation:2|time_saving:2|strong_hold:1|rental_friendly:1,tv_mounting:1|diy_projects:1|heavy_items:1,True
AsNxaTmn_4k,https://www.youtube.com/watch?v=AsNxaTmn_4k,365 Days of DIY - The Hangman Bear Claw Really Grabs Ya,3M Claw,2856,20170920,DIYHIPChicks,,tutorial,neutral,0.7,,,,,,,,,,,,strong_hold:1|easy_installation:1|versatile:1,diy_projects:1|heavy_items:1,True
fdclF_hOUHk,https://www.youtube.com/watch?v=fdclF_hOUHk,Best Way To Hang Heavy Things on Drywall. 3M Drywall Anchor Review.,3M Claw,2162,20230518,Try This DIY,,tutorial|review|comparison|problem,neutral,0.7,,,,,,,,,,,,easy_installation:3|time_saving:1|value_for_money:1,diy_projects:2|heavy_items:2|picture_hanging:1,True
EpjMsEEcYW0,https://www.youtube.com/watch?v=EpjMsEEcYW0,Hang Anything Heavy FAST! (Really Strong Hooks!),3M Claw,2084,20240929,The Home Improvement Channel,,comparison|tips,mixed,0.8,65,65,,,,,,,,,,easy_installation:2|strong_hold:1|time_saving:1,heavy_items:2|picture_hanging:1|organization:1|shelving:1|mirror:1|diy_projects:1,True
6NjGAFBBT0E,https://www.youtube.com/watch?v=6NjGAFBBT0E,Wall Claw Drywall Anchors,3M Claw,1876,20250302,Mountaineer Outdoors,,tutorial,neutral,0.7,,,,,,,,,,,durability_issues:1,strong_hold:1|versatile:1|time_saving:1,picture_hanging:1|diy_projects:1|heavy_items:1,True
4Ty9KMMc7Jc,https://www.youtube.com/watch?v=4Ty9KMMc7Jc,#diy the easiest hack to hanging artwork or mirrors. and the spot marker is actu,3M Claw,1693,20230729,Cody Test,,tips,positive,0.7,,,,,,,,,,,,,picture_hanging:2|diy_projects:2|decoration:1|mirror:1,True
3Ugypvy6PMs,https://www.youtube.com/watch?v=3Ugypvy6PMs,"Drywall Anchors, How to Hang Heavy Pictures and Mirrors",3M Claw,1167,20230219,Nathan E.,,tutorial|comparison|problem,neutral,0.7,30,30,,,,,,,,,,easy_installation:1,heavy_items:3|picture_hanging:1|mirror:1|hooks:1|diy_projects:1,True
gE_S9LeqpaQ,https://www.youtube.com/watch?v=gE_S9LeqpaQ,"3M CLAW Drywall Picture Hanger with Temporary Spot Marker, Holds 15 lbs, 6 Hangers, 6 Markers/Pack",3M Claw,734,20220831,Happy Shop,,general,neutral,0.6,15,15-15,,,True,,,,,,,easy_installation:1|versatile:1|rental_friendly:1,picture_hanging:2|heavy_items:2|decoration:1|mirror:1,True
yJEo7OV9NwI,https://www.youtube.com/watch?v=yJEo7OV9NwI,"3M Claw Drywall Picture Hangers, 8 Hangers Amazon Review",3M Claw,134,20230511,Hey Delphi,,tutorial|review,neutral,0.7,,,,,,,,,,,,,picture_hanging:1,True
9osBL0LDnsU,https://www.youtube.com/watch?v=9osBL0LDnsU,"Best way to hang a picture? 3M CLAW 15, 25 and 45 lb. Drywall Picture Hanger Variety Pack",3M Claw,92,20240810,The Review Crew,,general,positive,0.7,45,45,,,,,,,,,,,picture_hanging:1,True
yBLylXf7ijs,https://www.youtube.com/watch?v=yBLylXf7ijs,The Top 5 Best Claw Hangers in 2025 - Must Watch Before Buying!,3M Claw,24,20250314,Top 5 Best Picks,,general,positive,0.7,,,,,,,,,,,installation_difficulty:1,versatile:3|strong_hold:2|easy_installation:1|value_for_money:1,picture_hanging:2|decoration:2|shelving:1|mirror:1|office:1|heavy_items:1,True
msiaV0Vnwms,https://www.youtube.com/watch?v=msiaV0Vnwms,"1500lbs Claw Hook 25inch Steel Log Lifting Tongs,Heavy Duty Grapple Timber Claw,Forestry Pliers Tree",3M Claw,1,20251023,LUAMFUNDSUNFA,,review,mixed,0.75,,,,,,True,,,,,,,picture_hanging:1|heavy_items:1,True
SN3ojo_NjQI,https://www.youtube.com/watch?v=SN3ojo_NjQI,How to Hang a Heavy Mirror on Drywall!,3M Claw,227108,20230212,Reluctant DIYers,,tutorial,neutral,0.7,,,,,,,,,,,installation_difficulty:1,,picture_hanging:1|mirror:1|diy_projects:1|heavy_items:1,True
15OvpxJJU3s,https://www.youtube.com/watch?v=15OvpxJJU3s,How To Use A Plastic Disgorger To Unhook Fish - Snelled Fish Hook Remover Tool 2 in 1 [4K],3M Claw,176698,20210426,Fishmadpro,,tutorial,neutral,0.7,,,,,,,True,,,,,,,True
P8eblEGN7go,https://www.youtube.com/watch?v=P8eblEGN7go,How Much Can a Drywall Anchor Actually Hold?,3M Claw,138046,20230609,Vancouver Carpenter,,general,neutral,0.6,,,,,,,,,,,installation_difficulty:1,,heavy_items:2|picture_hanging:1,True
o0EQAi8Z5pA,https://www.youtube.com/watch?v=o0EQAi8Z5pA,Seamless wall hook nail hang photo hangers brick DIY install how #shorts #shortsvideo #viral #hook,3M Claw,111875,20240719,Watch Designing,,tutorial,neutral,0.7,,,,,,,,,,,,strong_hold:1|easy_installation:1|time_saving:1,picture_hanging:1|diy_projects:1,True
utmHFPZl_zU,https://www.youtube.com/watch?v=utmHFPZl_zU,Best Way To Rig Your Lure Weedless: Weed Guards vs. Weedless Hooks,3M Claw,64767,20201221,Salt Strong,,comparison|tips,mixed,0.8,,,,,,,,,,,,,picture_hanging:1,True
qmgB0_PDfGI,https://www.youtube.com/watch?v=qmgB0_PDfGI,How to use a snell hook holder,3M Claw,22429,20200212,Diaries of a Lady Angler,,tutorial,neutral,0.7,,,,,,,,,,,,,picture_hanging:1,True
KexjqfkOn0Y,https://www.youtube.com/watch?v=KexjqfkOn0Y,Can You Hammer the 3M Claw Into the Wall?,3M Claw,16150,20230711,Reluctant DIYers,,general,neutral,0.6,,,,,,,,,,,,,,True
fnaVV9O0RHo,https://www.youtube.com/watch?v=fnaVV9O0RHo,10 Quick Winch Claw Tips!,3M Claw,5887,20250127,Moggyplays,,tips,positive,0.7,,,,,,,,,,,,easy_installation:1|time_saving:1|value_for_money:1,picture_hanging:1|heavy_items:1,True
gfULFCQmkOY,https://www.youtube.com/watch?v=gfULFCQmkOY,"🖼️ 3M CLAW 15, 25 and 45 lb. Drywall Picture Hanger | Best 3M Claw Drywall Picture Hangers 🖼️",3M Claw,211,20240904,The Product Critiques,,tutorial|review,neutral,0.7,45,45-45,,,,,,,,,,strong_hold:1|value_for_money:1,picture_hanging:3|decoration:1,True
7ZEk5YH2PFo,https://www.youtube.com/watch?v=7ZEk5YH2PFo,How To Use Command Strips - Ace Hardware,Command,475828,20190430,Ace Hardware,,tutorial,neutral,0.7,,,,,,,,,,,,rental_friendly:1,picture_hanging:1,True
pPTjPvYZlFY,https://www.youtube.com/watch?v=pPTjPvYZlFY,3M Command Cord Clips 17017CLR Review,Command,79647,20140520,Reviews By Tiger,,tutorial|review,neutral,0.7,,,True,,,,,,,,installation_difficulty:1,strong_hold:1|damage_free:1|easy_installation:1,picture_hanging:1,True
-UmORPvchf8,https://www.youtube.com/watch?v=-UmORPvchf8,Quick & Easy Wall hooks using Command Hooks! Didn’t know these really worked!,Command,70708,20230625,Terae Boutard,,tutorial|tips,neutral,0.7,,,True,,,,,,,,,easy_installation:2|damage_free:1|time_saving:1,diy_projects:1,True
krflOpx_H7M,https://www.youtube.com/watch?v=krflOpx_H7M,90 Second How-to & Review: 3M - Command Brand Damage Free Hanging - Clear Plastic Hooks,Command,8809,20150310,Banammer,,tutorial|review,neutral,0.7,,,True,,,,,,,,,damage_free:1|easy_installation:1|time_saving:1,renter_friendly:1,True
PWFP6Wjw7qo,https://www.youtube.com/watch?v=PWFP6Wjw7qo,How to Hang a Frame without Nails! - Command Strip Review and Demo,Command,5641,20241113,Allyson l Allergy Free Health Coach,,tutorial|review|demo,neutral,0.7,15,15,,,,,,,,,,,picture_hanging:1|diy_projects:1,True
e1l0MtJQMCo,https://www.youtube.com/watch?v=e1l0MtJQMCo,Command 20 Lb XL Heavyweight Picture Hanging Strips Review?,Command,4447,20250104,The Buddys Reviews,,tutorial|review,neutral,0.7,20,20-20,,,,,,,,,,rental_friendly:1,picture_hanging:2|heavy_items:2|renter_friendly:1,True
F1KWzgSb57c,https://www.youtube.com/watch?v=F1KWzgSb57c,Best 3M Command Adhesive (and other Sticky) Products for your RV or Trailer — Trailer Organization!,Command,2918,20220613,Journeyman,,tutorial,neutral,0.7,,,,,,,,,,,durability_issues:1,strong_hold:1|easy_installation:1,picture_hanging:1|organization:1|tv_mounting:1,True
jVQtxLEnpmM,https://www.youtube.com/watch?v=jVQtxLEnpmM,Best Adhesive For Hanging Mirrors 2022 | You Check On Amazon Today,Command,553,20220127,Glass Beast,,general,positive,0.7,,,,,,,,,,,surface_damage:1,strong_hold:1|easy_installation:1|time_saving:1|value_for_money:1,picture_hanging:3|decoration:1|mirror:1|bathroom:1|office:1|acoustic_treatment:1,True
mDmy7WG8NCs,https://www.youtube.com/watch?v=mDmy7WG8NCs,3M Strips for Hanging Wall Art--Product Review,Command,31,20210310,Gate City Design,,review|demo|tips,neutral,0.7,,,,,,,,,,,,,picture_hanging:2|decoration:1|heavy_items:1,True
AxktFi2jf_E,https://www.youtube.com/watch?v=AxktFi2jf_E,The Top 5 Best Wall Hanger in 2025 - Must Watch Before Buying!,Command,30,20250218,Top Best Picks,,general,positive,0.7,15,15,,,,,,,,True,surface_damage:1,strong_hold:2|easy_installation:2|versatile:2|time_saving:1,picture_hanging:2|decoration:2|heavy_items:2|office:1|renter_friendly:1|diy_projects:1,True
EqsXLBBBbQg,https://www.youtube.com/watch?v=EqsXLBBBbQg,3M Scotch® Extreme Double-Sided Mounting Tape พลังการยึดติดที่แข็งแกร่ง,Scotch,19400,20250813,Scotch,,general,neutral,0.6,,,,,,,,,,,temperature_sensitive:1,,,True
QKPniJZAOrE,https://www.youtube.com/watch?v=QKPniJZAOrE,3M Scotch® Extreme Double-Sided Mounting Tape พลังการยึดติดที่แข็งแกร่ง,Scotch,9666,20250813,Scotch,,general,neutral,0.6,,,,,,,,,,,temperature_sensitive:1,,,True
MpQ-NBzD49w,https://www.youtube.com/watch?v=MpQ-NBzD49w,3M Scotch® Extreme Double-Sided Mounting Tape พลังการยึดติดที่แข็งแกร่ง,Scotch,8151,20250813,Scotch,,general,neutral,0.6,,,,,,,,,,,temperature_sensitive:1,,,True
Qk2mo_ISWC0,https://www.youtube.com/watch?v=Qk2mo_ISWC0,BEST MOUNTING TAPE FOR PAINTED WALLS,Scotch,1022,20221019,AT Reviews,,tutorial,neutral,0.7,,,,,,True,,,,,surface_damage:2|temperature_sensitive:1,strong_hold:2|easy_installation:1|time_saving:1|value_for_money:1,acoustic_treatment:1|heavy_items:1,True
3hNZ3MwqyPo,https://www.youtube.com/watch?v=3hNZ3MwqyPo,"Top 5 Best Double Sided Tapes for Arts, Crafts, Photography, Scrapbooking Review in 2023",Scotch,550,20220203,SmartHive,,review,positive,0.85,,,,,,,,True,,True,,time_saving:1,picture_hanging:2|decoration:2|diy_projects:1,True
SjMgTbDogd4,https://www.youtube.com/watch?v=SjMgTbDogd4,The Top 5 Best Auto Tape in 2025 - Must Watch Before Buying!,Scotch,480,20250413,Top 5 Best Picks,,general,positive,0.7,,,,,,,,True,,,temperature_sensitive:2|durability_issues:1|price_too_high:1,strong_hold:3|versatile:2|time_saving:2|professional_results:1,picture_hanging:2|diy_projects:1,True
z4whmGZ-HkM,https://www.youtube.com/watch?v=z4whmGZ-HkM,Double Sided Mounting Tape,Scotch,294,20200125,Richard H. Dennis,,tips,negative,0.7,2,2,,,,,,,,,surface_damage:1,easy_installation:1|time_saving:1,decoration:1,True
3AptajVFJ_Y,https://www.youtube.com/watch?v=3AptajVFJ_Y,Double Sided Mounting Tape,Scotch,153,20191205,Clayton N. Hightower,,general,positive,0.7,2,2,,,,,,,,,surface_damage:1,strong_hold:2|easy_installation:1|versatile:1|time_saving:1,curtains:1,True
RZUUmm5voB0,https://www.youtube.com/watch?v=RZUUmm5voB0,The Top 5 Best Double Sided Tape in 2025 - Must Watch Before Buying!,Scotch,138,20250909,Top 5 Best Picks,,general,positive,0.7,,,,True,,True,,True,,True,temperature_sensitive:1,versatile:3|strong_hold:2|easy_installation:1|time_saving:1|rental_friendly:1|value_for_money:1,picture_hanging:2|diy_projects:2|decoration:1|office:1|heavy_items:1,True
l-zOFF_xvWk,https://www.youtube.com/watch?v=l-zOFF_xvWk,Best Double Sided Tape for Heavy Duty Projects,Scotch,135,20241123,Tool Centric,,review,positive,0.85,,,,True,,True,,,,,surface_damage:1,strong_hold:3|easy_installation:2|versatile:2|time_saving:1|rental_friendly:1,picture_hanging:1|diy_projects:1|heavy_items:1,True
iF1Se9C1elk,https://www.youtube.com/watch?v=iF1Se9C1elk,Scotch Extreme Double Sided Tape - 2025,Scotch,59,20250314,TechHawk,,general,positive,0.7,,,,,,,,,,True,,,,True
uUsMFvmIt38,https://www.youtube.com/watch?v=uUsMFvmIt38,Scotch 3M Scotch Extreme Double Sided Tape|| #jiawell #shortvideo #viralvideo,Scotch,22,20250413,jiawell,,review,mixed,0.75,,,,,,,,,,True,temperature_sensitive:1,,tv_mounting:1,True
1uZNleOkXlU,https://www.youtube.com/watch?v=1uZNleOkXlU,The Top 5 Best Permanent Tape in 2025 - Must Watch Before Buying!,Scotch,13,20250812,Top Best Picks,,general,positive,0.7,,,,,,True,,True,,,surface_damage:1,strong_hold:3|value_for_money:1,diy_projects:2|heavy_items:2|picture_hanging:1|acoustic_treatment:1,True
16JMdE-gMVM,https://www.youtube.com/watch?v=16JMdE-gMVM,Best Artificial Baits for Salt Water,3M Claw,12143,20200621,LowCountryFishing,,tutorial|problem|tips,neutral,0.7,,,,,,,,,,,,professional_results:1,picture_hanging:1,True
3f1HcQj2850,https://www.youtube.com/watch?v=3f1HcQj2850,WallClaw Hammer-In Drywall Anchor,3M Claw,6269,20191007,Larry Beaudoin,,comparison,mixed,0.8,125,125,,,True,True,,,,,,easy_installation:1|versatile:1|rental_friendly:1,heavy_items:1,True
ajOVps2P2tE,https://www.youtube.com/watch?v=ajOVps2P2tE,"2025 Swift Carrera 144 Walkround, Review & Comparison with our Elddis CV40",3M Claw,5323,20240920,Van and Country,,review|comparison,positive,0.85,,,,,,,,,,,,easy_installation:1,picture_hanging:1|organization:1|shelving:1|bathroom:1|renter_friendly:1,True
MEg2kZ3Zeqo,https://www.youtube.com/watch?v=MEg2kZ3Zeqo,3M CLAW™ Plasterboard and Drywall Picture Hanger - HERO English Video (POTY),3M Claw,2107,20240410,3M UK & Ireland,,general,negative,0.7,,,,,,,,,,,,strong_hold:1|versatile:1,picture_hanging:1|heavy_items:1,True
iYkwumvD5Ws,https://www.youtube.com/watch?v=iYkwumvD5Ws,3M Claw Heavyweight Drywall Picture Hanger,3M Claw,1847,20201019,The Motley Guy,,general,negative,0.7,45,45,,,,,,,,,,,heavy_items:2|picture_hanging:1|diy_projects:1,True
JtnqrJyFj2U,https://www.youtube.com/watch?v=JtnqrJyFj2U,3M CLAW™ Drywall Picture Hanger vs. Traditional Drywall Anchor.,3M Claw,1637,20241211,3M,,tutorial|comparison,neutral,0.7,65,65,,,True,,,,,,,strong_hold:1|easy_installation:1,heavy_items:2|picture_hanging:1|mirror:1,True
2L7sWqmPm-Y,https://www.youtube.com/watch?v=2L7sWqmPm-Y,Top 5 Best Drywall Anchors Reviews of 2023,3M Claw,312,20230510,Recent Tools,,review,positive,0.85,,,,,,True,,,,,durability_issues:1,strong_hold:1|time_saving:1|value_for_money:1,picture_hanging:2|shelving:1|mirror:1|heavy_items:1,True
